May 30 01:19:39 [32mINFO    [0m jubilant:_juju.py:316 cli: juju version --format json
May 30 01:19:45 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 30 01:19:46 [32mINFO    [0m root:test_async_replication.py:63 Clearing continuous writes
May 30 01:19:46 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql-test-app/0 clear-continuous-writes
May 30 01:19:47 [32mINFO    [0m root:test_async_replication.py:65 Starting continuous writes
May 30 01:19:47 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql-test-app/0 start-continuous-writes
May 30 01:19:48 [32mINFO    [0m jubilant:_juju.py:316 cli: juju version --format json
May 30 01:19:48 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 30 01:19:48 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json db1/2 rejoin-cluster --wait 300s --params /root/snap/juju/common/tmpcppak0ya
May 30 01:19:52 [32mINFO    [0m jubilant:_juju.py:316 cli: juju version --format json
May 30 01:19:53 [32mINFO    [0m jubilant:_juju.py:316 cli: juju version --format json
May 30 01:19:53 [32mINFO    [0m root:test_async_replication.py:384 Stopping continuous writes
May 30 01:19:53 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 30 01:19:53 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql-test-app/0 stop-continuous-writes --params /root/snap/juju/common/tmplm_lz2ua
May 30 01:20:01 [32mINFO    [0m root:test_async_replication.py:394 Querying max value on all db1 units
May 30 01:20:01 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 30 01:20:02 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json db1/0 get-password --params /root/snap/juju/common/tmp837q7jnd
May 30 01:20:07 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 30 01:20:07 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json db1/1 get-password --params /root/snap/juju/common/tmpkmthsuxz
May 30 01:20:09 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 30 01:20:09 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json db1/2 get-password --params /root/snap/juju/common/tmpkx86cr7f
May 30 01:20:11 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 30 01:20:11 [32mINFO    [0m root:test_async_replication.py:399 Querying max value on all db2 units
May 30 01:20:11 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing-other --format json
May 30 01:20:11 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing-other --format json db2/0 get-password --params /root/snap/juju/common/tmpdblpghf4
May 30 01:20:13 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing-other --format json
May 30 01:20:13 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing-other --format json db2/1 get-password --params /root/snap/juju/common/tmphh42_ykp
May 30 01:20:15 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing-other --format json
May 30 01:20:15 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing-other --format json db2/2 get-password --params /root/snap/juju/common/tmpbqo3su4t
May 30 01:20:17 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing-other --format json
May 30 01:20:17 [32mINFO    [0m root:test_async_replication.py:70 Clearing continuous writes
May 30 01:20:17 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql-test-app/0 clear-continuous-writes
