May 30 01:04:44 [32mINFO    [0m jubilant:_juju.py:316 cli: juju version --format json
May 30 01:04:48 [32mINFO    [0m root:test_replication_logs_rotation.py:34 Deploying MySQL cluster
May 30 01:04:48 [32mINFO    [0m jubilant:_juju.py:316 cli: juju deploy --model testing ./mysql_ubuntu@22.04-amd64.charm mysql --base ubuntu@22.04 --config profile=testing --num-units 3
May 30 01:04:55 [32mINFO    [0m jubilant:_juju.py:316 cli: juju deploy --model testing mysql-test-app mysql-test-app --base ubuntu@22.04 --channel latest/edge --config sleep_interval=500
May 30 01:04:56 [32mINFO    [0m jubilant:_juju.py:316 cli: juju integrate --model testing mysql:database mysql-test-app:database
May 30 01:04:56 [32mINFO    [0m root:test_replication_logs_rotation.py:56 Wait for applications to become active
May 30 01:11:56 [32mINFO    [0m root:test_replication_logs_rotation.py:65 Loading test database
May 30 01:11:56 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 30 01:11:56 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql/0 get-cluster-status --wait 300s --params /root/snap/juju/common/tmppjw3x76t
May 30 01:11:58 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 30 01:11:58 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql/0 get-password --params /root/snap/juju/common/tmp71chl49o
