May 30 01:20:18 [32mINFO    [0m jubilant:_juju.py:316 cli: juju version --format json
May 30 01:20:22 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 30 01:20:22 [32mINFO    [0m root:test_async_replication.py:63 Clearing continuous writes
May 30 01:20:22 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql-test-app/0 clear-continuous-writes
May 30 01:20:23 [32mINFO    [0m root:test_async_replication.py:65 Starting continuous writes
May 30 01:20:23 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql-test-app/0 start-continuous-writes
May 30 01:20:24 [32mINFO    [0m jubilant:_juju.py:316 cli: juju version --format json
May 30 01:20:24 [32mINFO    [0m jubilant:_juju.py:316 cli: juju version --format json
May 30 01:20:25 [32mINFO    [0m root:test_async_replication.py:330 Remove async relation
May 30 01:20:25 [32mINFO    [0m jubilant:_juju.py:316 cli: juju remove-relation --model testing-other db1 db2:replication
May 30 01:20:25 [32mINFO    [0m root:test_async_replication.py:336 Waiting for the applications to settle
May 30 01:21:31 [32mINFO    [0m root:test_async_replication.py:346 Re relating the two mysql clusters
May 30 01:21:31 [32mINFO    [0m jubilant:_juju.py:316 cli: juju integrate --model testing-other db1 db2:replication
May 30 01:22:08 [32mINFO    [0m root:test_async_replication.py:356 Running create replication action
May 30 01:22:08 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 30 01:22:08 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json db1/2 create-replication --wait 300s
May 30 01:22:12 [32mINFO    [0m root:test_async_replication.py:363 Waiting for the applications to settle
May 30 01:24:45 [32mINFO    [0m jubilant:_juju.py:316 cli: juju version --format json
May 30 01:24:50 [32mINFO    [0m jubilant:_juju.py:316 cli: juju version --format json
May 30 01:24:50 [32mINFO    [0m root:test_async_replication.py:384 Stopping continuous writes
May 30 01:24:50 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 30 01:24:51 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql-test-app/0 stop-continuous-writes --params /root/snap/juju/common/tmp99wo8o3f
May 30 01:24:58 [32mINFO    [0m root:test_async_replication.py:394 Querying max value on all db1 units
May 30 01:24:58 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 30 01:24:58 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json db1/0 get-password --params /root/snap/juju/common/tmp9fxylavb
May 30 01:25:00 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 30 01:25:00 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json db1/1 get-password --params /root/snap/juju/common/tmpothfrqef
May 30 01:25:06 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 30 01:25:06 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json db1/2 get-password --params /root/snap/juju/common/tmpovpwwc47
May 30 01:25:08 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 30 01:25:08 [32mINFO    [0m root:test_async_replication.py:399 Querying max value on all db2 units
May 30 01:25:08 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing-other --format json
May 30 01:25:08 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing-other --format json db2/0 get-password --params /root/snap/juju/common/tmpcaizvktn
May 30 01:25:10 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing-other --format json
May 30 01:25:10 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing-other --format json db2/1 get-password --params /root/snap/juju/common/tmpfxwmzvfs
May 30 01:25:12 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing-other --format json
May 30 01:25:12 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing-other --format json db2/2 get-password --params /root/snap/juju/common/tmpmvd2gffx
May 30 01:25:14 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing-other --format json
May 30 01:25:14 [32mINFO    [0m root:test_async_replication.py:70 Clearing continuous writes
May 30 01:25:14 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql-test-app/0 clear-continuous-writes
May 30 01:25:15 [32mINFO    [0m root:test_async_replication.py:53 Destroying model: testing-other
May 30 01:25:15 [32mINFO    [0m jubilant:_juju.py:316 cli: juju destroy-model testing-other --no-prompt --destroy-storage --force
