May 30 01:10:37 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 30 01:10:38 [32mINFO    [0m root:test_replication_logs_rotation.py:85 Overwriting the log rotate dispatcher script
May 30 01:10:38 [32mINFO    [0m root:test_replication_logs_rotation.py:94 Stopping the log rotate dispatcher
May 30 01:10:38 [32mINFO    [0m jubilant:_juju.py:316 cli: juju exec --model testing --format json --unit mysql-k8s/1 -- 'pkill -f log_rotate_dispatcher.py --signal SIGKILL'
May 30 01:10:38 [32mINFO    [0m jubilant:_juju.py:316 cli: juju ssh --model testing --container mysql mysql-k8s/1 'pgrep -x /usr/bin/python3 scripts/log_rotate_dispatcher.py'
May 30 01:10:38 [32mINFO    [0m root:test_replication_logs_rotation.py:98 Removing existing archive directories
May 30 01:10:38 [32mINFO    [0m jubilant:_juju.py:316 cli: juju ssh --model testing --container mysql mysql-k8s/1 'find /var/log/mysql/archive_error -maxdepth 1 -delete'
May 30 01:10:39 [32mINFO    [0m root:test_replication_logs_rotation.py:106 Writing some data to the text log files
May 30 01:10:39 [32mINFO    [0m root:test_replication_logs_rotation.py:98 Removing existing archive directories
May 30 01:10:39 [32mINFO    [0m jubilant:_juju.py:316 cli: juju ssh --model testing --container mysql mysql-k8s/1 'find /var/log/mysql/archive_audit -maxdepth 1 -delete'
May 30 01:10:39 [32mINFO    [0m root:test_replication_logs_rotation.py:106 Writing some data to the text log files
May 30 01:10:39 [32mINFO    [0m root:test_replication_logs_rotation.py:115 Dispatching custom event to rotate logs
May 30 01:10:39 [32mINFO    [0m jubilant:_juju.py:316 cli: juju ssh --model testing mysql-k8s/1 'which juju-exec'
May 30 01:10:39 [32mINFO    [0m jubilant:_juju.py:316 cli: juju ssh --model testing mysql-k8s/1 '/usr/bin/juju-exec JUJU_DISPATCH_PATH=hooks/rotate_mysql_logs /var/lib/juju/agents/unit-mysql-k8s-1/charm/dispatch'
May 30 01:10:41 [32mINFO    [0m root:test_replication_logs_rotation.py:118 Ensuring log files were rotated
May 30 01:10:41 [32mINFO    [0m jubilant:_juju.py:316 cli: juju ssh --model testing --container mysql mysql-k8s/1 'ls -la /var/log/mysql/archive_error'
May 30 01:10:42 [32mINFO    [0m jubilant:_juju.py:316 cli: juju ssh --model testing --container mysql mysql-k8s/1 'ls -la /var/log/mysql/archive_audit'
