May 30 01:05:16 [32mINFO    [0m jubilant:_juju.py:316 cli: juju version --format json
May 30 01:05:19 [32mINFO    [0m root:test_primary_switchover.py:31 Deploying MySQL cluster
May 30 01:05:19 [32mINFO    [0m jubilant:_juju.py:316 cli: juju deploy --model testing ./mysql_ubuntu@22.04-amd64.charm mysql --base ubuntu@22.04 --config profile=testing --num-units 3
May 30 01:05:26 [32mINFO    [0m jubilant:_juju.py:316 cli: juju deploy --model testing mysql-test-app mysql-test-app --base ubuntu@22.04 --channel latest/edge --config sleep_interval=500
May 30 01:05:27 [32mINFO    [0m jubilant:_juju.py:316 cli: juju integrate --model testing mysql:database mysql-test-app:database
May 30 01:05:27 [32mINFO    [0m root:test_primary_switchover.py:53 Wait for applications to become active
May 30 01:11:47 [32mINFO    [0m root:test_primary_switchover.py:62 Loading test database
May 30 01:11:47 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 30 01:11:47 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql/2 get-cluster-status --wait 300s --params /root/snap/juju/common/tmpoymek_fj
May 30 01:11:49 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 30 01:11:49 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql/2 get-password --params /root/snap/juju/common/tmps36pr51_
