May 30 01:11:11 [32mINFO    [0m root:test_self_healing_pod.py:73 Scale mysql application to 1 unit that is active
May 30 01:11:12 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 30 01:11:12 [32mINFO    [0m jubilant:_juju.py:316 cli: juju remove-unit --model testing --no-prompt mysql-k8s --num-units 2
May 30 01:12:30 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 30 01:12:30 [32mINFO    [0m root:test_self_healing_pod.py:78 Delete pod for the the mysql unit
May 30 01:12:30 [32mINFO    [0m httpx:_client.py:1026 HTTP Request: DELETE https://10.1.0.169:16443/api/v1/namespaces/testing/pods/mysql-k8s-0 "HTTP/1.1 200 OK"
May 30 01:12:30 [32mINFO    [0m root:test_self_healing_pod.py:81 Wait for a new pod to be created by k8s
May 30 01:22:23 [32mINFO    [0m root:test_self_healing_pod.py:88 Write data to unit and verify that data was written
May 30 01:22:23 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 30 01:22:23 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 30 01:22:23 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql-k8s/0 get-cluster-status --wait 300s --params /root/snap/juju/common/tmp8x4xub0b
May 30 01:22:26 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql-k8s/0 get-password --params /root/snap/juju/common/tmpy6dyt5hg
May 30 01:22:27 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 30 01:22:27 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 30 01:22:28 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 30 01:22:28 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql-k8s/0 get-password --params /root/snap/juju/common/tmpftyoxc0s
May 30 01:22:30 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 30 01:22:30 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 30 01:22:30 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 30 01:22:30 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql-k8s/0 get-cluster-status --wait 300s --params /root/snap/juju/common/tmp73jsgdnb
May 30 01:22:33 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql-k8s/0 get-password --params /root/snap/juju/common/tmpu065ze60
May 30 01:22:34 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
