May 30 01:13:40 [32mINFO    [0m jubilant:_juju.py:316 cli: juju version --format json
May 30 01:13:45 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 30 01:13:45 [32mINFO    [0m root:test_async_replication.py:63 Clearing continuous writes
May 30 01:13:45 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql-test-app/0 clear-continuous-writes
May 30 01:13:47 [32mINFO    [0m root:test_async_replication.py:65 Starting continuous writes
May 30 01:13:47 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql-test-app/0 start-continuous-writes
May 30 01:13:48 [32mINFO    [0m root:test_async_replication.py:216 Testing data replication
May 30 01:13:48 [32mINFO    [0m jubilant:_juju.py:316 cli: juju version --format json
May 30 01:13:49 [32mINFO    [0m jubilant:_juju.py:316 cli: juju version --format json
May 30 01:13:49 [32mINFO    [0m root:test_async_replication.py:384 Stopping continuous writes
May 30 01:13:49 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 30 01:13:49 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql-test-app/0 stop-continuous-writes --params /root/snap/juju/common/tmps4ogpdwj
May 30 01:13:57 [32mINFO    [0m root:test_async_replication.py:394 Querying max value on all db1 units
May 30 01:13:57 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 30 01:13:57 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json db1/0 get-password --params /root/snap/juju/common/tmpscbb_h95
May 30 01:13:59 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 30 01:13:59 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json db1/1 get-password --params /root/snap/juju/common/tmppnmvpt86
May 30 01:14:03 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 30 01:14:03 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json db1/2 get-password --params /root/snap/juju/common/tmp9xgnn34d
May 30 01:14:06 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 30 01:14:06 [32mINFO    [0m root:test_async_replication.py:399 Querying max value on all db2 units
May 30 01:14:06 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing-other --format json
May 30 01:14:06 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing-other --format json db2/0 get-password --params /root/snap/juju/common/tmpi_w306i6
May 30 01:14:08 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing-other --format json
May 30 01:14:08 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing-other --format json db2/1 get-password --params /root/snap/juju/common/tmptic8a6w7
May 30 01:14:10 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing-other --format json
May 30 01:14:10 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing-other --format json db2/2 get-password --params /root/snap/juju/common/tmp67j16n3o
May 30 01:14:12 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing-other --format json
May 30 01:14:12 [32mINFO    [0m root:test_async_replication.py:70 Clearing continuous writes
May 30 01:14:12 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql-test-app/0 clear-continuous-writes
