May 30 01:03:01 [32mINFO    [0m jubilant:_juju.py:316 cli: juju version --format json
May 30 01:03:05 [32mINFO    [0m root:test_async_replication_upgrade.py:45 Creating model: testing-other
May 30 01:03:05 [32mINFO    [0m jubilant:_juju.py:316 cli: juju add-model --no-switch testing-other
May 30 01:03:05 [32mINFO    [0m root:test_async_replication_upgrade.py:77 Deploying mysql clusters
May 30 01:03:05 [32mINFO    [0m jubilant:_juju.py:316 cli: juju version --format json
May 30 01:03:05 [32mINFO    [0m jubilant:_juju.py:316 cli: juju deploy --model testing ./mysql_ubuntu@22.04-amd64.charm db1 --base ubuntu@22.04 --config profile=testing --config cluster-name=lima --constraints arch=amd64 --num-units 3
May 30 01:03:12 [32mINFO    [0m jubilant:_juju.py:316 cli: juju version --format json
May 30 01:03:13 [32mINFO    [0m jubilant:_juju.py:316 cli: juju deploy --model testing-other ./mysql_ubuntu@22.04-amd64.charm db2 --base ubuntu@22.04 --config profile=testing --config cluster-name=cuzco --constraints arch=amd64 --num-units 3
May 30 01:03:20 [32mINFO    [0m root:test_async_replication_upgrade.py:97 Waiting for the applications to settle
May 30 01:13:48 [32mINFO    [0m root:test_async_replication_upgrade.py:108 Loading test database
May 30 01:13:48 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 30 01:13:48 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json db1/0 get-cluster-status --wait 300s --params /root/snap/juju/common/tmpkc1b03tc
May 30 01:13:51 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 30 01:13:51 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json db1/0 get-password --params /root/snap/juju/common/tmpn282p_ll
