May 30 01:14:11 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 30 01:14:12 [32mINFO    [0m root:conftest.py:20 Clearing continuous writes
May 30 01:14:12 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql-test-app/0 clear-continuous-writes
May 30 01:14:14 [32mINFO    [0m root:conftest.py:22 Starting continuous writes
May 30 01:14:14 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql-test-app/0 start-continuous-writes
May 30 01:14:15 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 30 01:14:15 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql/0 get-cluster-status --wait 300s --params /root/snap/juju/common/tmpluzopmk8
May 30 01:14:17 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql/0 get-password --params /root/snap/juju/common/tmpjnivmlgr
May 30 01:14:18 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 30 01:14:18 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql/0 get-password --params /root/snap/juju/common/tmpkoi9ga2o
May 30 01:14:19 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 30 01:14:19 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql/1 get-password --params /root/snap/juju/common/tmpuz7vbsjk
May 30 01:14:21 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 30 01:14:21 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql/2 get-password --params /root/snap/juju/common/tmpl2gjsmj0
May 30 01:14:22 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 30 01:14:22 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 30 01:14:22 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 30 01:14:22 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql/0 get-cluster-status --wait 300s --params /root/snap/juju/common/tmp2eth7_pn
May 30 01:14:24 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 30 01:14:24 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql/0 get-password --params /root/snap/juju/common/tmpopfe381g
May 30 01:14:25 [32mINFO    [0m jubilant:_juju.py:316 cli: juju model-config --model testing --format json
May 30 01:14:26 [32mINFO    [0m jubilant:_juju.py:316 cli: juju model-config --model testing update-status-hook-interval=60m
May 30 01:14:26 [32mINFO    [0m root:test_self_healing_stop_primary.py:103 Stopping server on unit mysql/0
May 30 01:14:26 [32mINFO    [0m jubilant:_juju.py:316 cli: juju ssh --model testing mysql/0 'sudo pkill mysqld --signal SIGTERM'
May 30 01:14:29 [32mINFO    [0m jubilant:_juju.py:316 cli: juju exec --model testing --format json --unit mysql/0 -- 'pgrep -x mysqld'
May 30 01:14:34 [32mINFO    [0m jubilant:_juju.py:316 cli: juju exec --model testing --format json --unit mysql/0 -- 'pgrep -x mysqld'
May 30 01:14:40 [32mINFO    [0m jubilant:_juju.py:316 cli: juju exec --model testing --format json --unit mysql/0 -- 'pgrep -x mysqld'
May 30 01:14:40 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql/1 get-cluster-status --wait 300s --params /root/snap/juju/common/tmpdpdxa78h
May 30 01:14:42 [32mINFO    [0m root:test_self_healing_stop_primary.py:115 Write to new primary
May 30 01:14:42 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql/2 get-password --params /root/snap/juju/common/tmpxcybczs2
May 30 01:14:43 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 30 01:14:43 [32mINFO    [0m root:test_self_healing_stop_primary.py:122 Starting server on unit mysql/0
May 30 01:14:43 [32mINFO    [0m jubilant:_juju.py:316 cli: juju ssh --model testing mysql/0 'sudo snap start charmed-mysql.mysqld'
May 30 01:14:44 [32mINFO    [0m jubilant:_juju.py:316 cli: juju exec --model testing --format json --unit mysql/0 -- 'pgrep -x mysqld'
May 30 01:14:44 [32mINFO    [0m jubilant:_juju.py:316 cli: juju model-config --model testing update-status-hook-interval=5m
May 30 01:14:49 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 30 01:14:50 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 30 01:14:50 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql/0 get-password --params /root/snap/juju/common/tmpil4hn643
May 30 01:14:51 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 30 01:14:51 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 30 01:14:51 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 30 01:14:51 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 30 01:14:52 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 30 01:14:52 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql/0 get-cluster-status --wait 300s --params /root/snap/juju/common/tmp1wtttrg9
May 30 01:14:53 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql/0 get-password --params /root/snap/juju/common/tmpi8ca6gq6
May 30 01:14:54 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 30 01:14:55 [32mINFO    [0m root:conftest.py:27 Clearing continuous writes
May 30 01:14:55 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql-test-app/0 clear-continuous-writes
