May 30 01:05:09 [32mINFO    [0m jubilant:_juju.py:316 cli: juju version --format json
May 30 01:05:13 [32mINFO    [0m jubilant:_juju.py:316 cli: juju deploy --model testing ./mysql_ubuntu@22.04-amd64.charm mysql --base ubuntu@22.04 --config cluster-name=test_cluster --config profile=testing --num-units 3
May 30 01:11:11 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 30 01:11:11 [32mINFO    [0m integration.integration.relations.test_shared_db:test_shared_db.py:139 Deploy keystone..
May 30 01:11:11 [32mINFO    [0m jubilant:_juju.py:316 cli: juju deploy --model testing keystone keystone --base ubuntu@22.04 --channel yoga/stable --num-units 2
May 30 01:11:15 [32mINFO    [0m integration.integration.relations.test_shared_db:test_shared_db.py:160 Relate keystone and mysql
May 30 01:11:15 [32mINFO    [0m jubilant:_juju.py:316 cli: juju integrate --model testing keystone:shared-db mysql:shared-db
May 30 01:11:15 [32mINFO    [0m integration.integration.relations.test_shared_db:test_shared_db.py:162 Wait keystone settle after relation
May 30 01:18:17 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql/0 get-password --params /root/snap/juju/common/tmpk8zp0mnw
May 30 01:18:19 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 30 01:18:19 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql/1 get-password --params /root/snap/juju/common/tmp8259yt7q
May 30 01:18:20 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 30 01:18:20 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql/2 get-password --params /root/snap/juju/common/tmp12x8hm75
May 30 01:18:21 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 30 01:18:21 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 30 01:18:21 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 30 01:18:22 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 30 01:18:22 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql/0 get-password --params /root/snap/juju/common/tmpb2jjjpos
May 30 01:18:23 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 30 01:18:23 [32mINFO    [0m integration.integration.relations.test_shared_db:test_shared_db.py:139 Deploy keystone..
May 30 01:18:23 [32mINFO    [0m jubilant:_juju.py:316 cli: juju deploy --model testing keystone another-keystone --base ubuntu@22.04 --channel yoga/stable --num-units 2
May 30 01:18:27 [32mINFO    [0m integration.integration.relations.test_shared_db:test_shared_db.py:160 Relate keystone and mysql
May 30 01:18:27 [32mINFO    [0m jubilant:_juju.py:316 cli: juju integrate --model testing another-keystone:shared-db mysql:shared-db
May 30 01:18:28 [32mINFO    [0m integration.integration.relations.test_shared_db:test_shared_db.py:162 Wait keystone settle after relation
May 30 01:25:36 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql/0 get-password --params /root/snap/juju/common/tmpc7n_5zou
May 30 01:25:37 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 30 01:25:37 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql/1 get-password --params /root/snap/juju/common/tmplvl4sfd4
May 30 01:25:39 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 30 01:25:39 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql/2 get-password --params /root/snap/juju/common/tmpr19t4952
May 30 01:25:40 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 30 01:25:40 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 30 01:25:41 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 30 01:25:41 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 30 01:25:41 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql/0 get-password --params /root/snap/juju/common/tmp_evd7zpg
May 30 01:25:42 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 30 01:25:42 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
