May 30 01:10:08 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 30 01:10:09 [32mINFO    [0m root:test_replication_variables.py:59 Checking that max_connections is set to 100 on mysql-k8s/0
May 30 01:10:09 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql-k8s/0 get-password --params /root/snap/juju/common/tmpnh1634pq
May 30 01:10:10 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 30 01:10:11 [32mINFO    [0m root:test_replication_variables.py:59 Checking that innodb_buffer_pool_size is set to 20971520 on mysql-k8s/0
May 30 01:10:11 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql-k8s/0 get-password --params /root/snap/juju/common/tmp__bmp2c0
May 30 01:10:12 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 30 01:10:12 [32mINFO    [0m root:test_replication_variables.py:59 Checking that innodb_buffer_pool_chunk_size is set to 1048576 on mysql-k8s/0
May 30 01:10:12 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql-k8s/0 get-password --params /root/snap/juju/common/tmpo9gcpwm6
May 30 01:10:14 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 30 01:10:14 [32mINFO    [0m root:test_replication_variables.py:59 Checking that group_replication_message_cache_size is set to 134217728 on mysql-k8s/0
May 30 01:10:14 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql-k8s/0 get-password --params /root/snap/juju/common/tmp2gi5pzii
May 30 01:10:16 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 30 01:10:16 [32mINFO    [0m root:test_replication_variables.py:59 Checking that max_connections is set to 100 on mysql-k8s/1
May 30 01:10:16 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql-k8s/1 get-password --params /root/snap/juju/common/tmpbvbkr25d
May 30 01:10:18 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 30 01:10:18 [32mINFO    [0m root:test_replication_variables.py:59 Checking that innodb_buffer_pool_size is set to 20971520 on mysql-k8s/1
May 30 01:10:18 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql-k8s/1 get-password --params /root/snap/juju/common/tmpszc53s94
May 30 01:10:20 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 30 01:10:20 [32mINFO    [0m root:test_replication_variables.py:59 Checking that innodb_buffer_pool_chunk_size is set to 1048576 on mysql-k8s/1
May 30 01:10:20 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql-k8s/1 get-password --params /root/snap/juju/common/tmp66nibwna
May 30 01:10:22 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 30 01:10:22 [32mINFO    [0m root:test_replication_variables.py:59 Checking that group_replication_message_cache_size is set to 134217728 on mysql-k8s/1
May 30 01:10:22 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql-k8s/1 get-password --params /root/snap/juju/common/tmpu93zv86m
May 30 01:10:24 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 30 01:10:24 [32mINFO    [0m root:test_replication_variables.py:59 Checking that max_connections is set to 100 on mysql-k8s/2
May 30 01:10:24 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql-k8s/2 get-password --params /root/snap/juju/common/tmp0yhjp62p
May 30 01:10:25 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 30 01:10:26 [32mINFO    [0m root:test_replication_variables.py:59 Checking that innodb_buffer_pool_size is set to 20971520 on mysql-k8s/2
May 30 01:10:26 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql-k8s/2 get-password --params /root/snap/juju/common/tmp9prgzaf_
May 30 01:10:27 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 30 01:10:28 [32mINFO    [0m root:test_replication_variables.py:59 Checking that innodb_buffer_pool_chunk_size is set to 1048576 on mysql-k8s/2
May 30 01:10:28 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql-k8s/2 get-password --params /root/snap/juju/common/tmpno0bwuih
May 30 01:10:29 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 30 01:10:29 [32mINFO    [0m root:test_replication_variables.py:59 Checking that group_replication_message_cache_size is set to 134217728 on mysql-k8s/2
May 30 01:10:29 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql-k8s/2 get-password --params /root/snap/juju/common/tmpjlozuzes
May 30 01:10:31 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
