May 30 01:31:26 [32mINFO    [0m jubilant:_juju.py:316 cli: juju version --format json
May 30 01:31:34 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 30 01:31:35 [32mINFO    [0m root:test_async_replication.py:59 Clearing continuous writes
May 30 01:31:35 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql-test-app/0 clear-continuous-writes
May 30 01:31:36 [32mINFO    [0m root:test_async_replication.py:61 Starting continuous writes
May 30 01:31:36 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql-test-app/0 start-continuous-writes
May 30 01:31:37 [32mINFO    [0m jubilant:_juju.py:316 cli: juju version --format json
May 30 01:31:38 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 30 01:31:38 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json db1/0 rejoin-cluster --wait 300s --params /root/snap/juju/common/tmp5dmypcm5
May 30 01:31:44 [32mINFO    [0m jubilant:_juju.py:316 cli: juju version --format json
May 30 01:31:45 [32mINFO    [0m jubilant:_juju.py:316 cli: juju version --format json
May 30 01:31:46 [32mINFO    [0m root:test_async_replication.py:362 Stopping continuous writes
May 30 01:31:46 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 30 01:31:46 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql-test-app/0 stop-continuous-writes --params /root/snap/juju/common/tmpjzx13wfs
May 30 01:31:54 [32mINFO    [0m root:test_async_replication.py:372 Querying max value on all db1 units
May 30 01:31:54 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 30 01:31:54 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json db1/0 get-password --params /root/snap/juju/common/tmpznf1wmzd
May 30 01:31:55 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 30 01:31:55 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json db1/1 get-password --params /root/snap/juju/common/tmp9aqeyn7x
May 30 01:31:56 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 30 01:31:57 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json db1/2 get-password --params /root/snap/juju/common/tmpql5xho9s
May 30 01:31:58 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 30 01:31:58 [32mINFO    [0m root:test_async_replication.py:377 Querying max value on all db2 units
May 30 01:31:58 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing-other --format json
May 30 01:31:58 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing-other --format json db2/0 get-password --params /root/snap/juju/common/tmprrz5rgu3
May 30 01:31:59 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing-other --format json
May 30 01:32:00 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing-other --format json db2/1 get-password --params /root/snap/juju/common/tmp_lwnaee3
May 30 01:32:01 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing-other --format json
May 30 01:32:01 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing-other --format json db2/2 get-password --params /root/snap/juju/common/tmp32rxsg79
May 30 01:32:09 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing-other --format json
May 30 01:32:10 [32mINFO    [0m root:test_async_replication.py:66 Clearing continuous writes
May 30 01:32:10 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql-test-app/0 clear-continuous-writes
