May 30 01:07:23 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 30 01:07:24 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 30 01:07:24 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 30 01:07:24 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql-k8s/1 get-cluster-status --wait 300s --params /root/snap/juju/common/tmp7ncc7n0e
May 30 01:07:26 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 30 01:07:27 [32mINFO    [0m integration.integration.helpers_backups:helpers_backups.py:147 Creating backup
May 30 01:07:27 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql-k8s/0 create-backup --wait 300s
May 30 01:07:40 [32mINFO    [0m integration.integration.helpers_backups:helpers_backups.py:155 Creating test data 1
May 30 01:07:40 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 30 01:07:40 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 30 01:07:40 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql-k8s/1 get-cluster-status --wait 300s --params /root/snap/juju/common/tmpj8w26b8f
May 30 01:07:43 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql-k8s/1 get-password --params /root/snap/juju/common/tmpl78hj635
May 30 01:07:44 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 30 01:07:45 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 30 01:07:45 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 30 01:07:45 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql-k8s/1 get-password --params /root/snap/juju/common/tmpn1s0qvxm
May 30 01:07:47 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 30 01:07:47 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 30 01:07:47 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 30 01:07:47 [32mINFO    [0m integration.integration.helpers_backups:helpers_backups.py:172 Creating test data 2
May 30 01:07:47 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 30 01:07:48 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 30 01:07:48 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql-k8s/1 get-cluster-status --wait 300s --params /root/snap/juju/common/tmp_lzr94ph
May 30 01:07:50 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql-k8s/1 get-password --params /root/snap/juju/common/tmpe_bqmbvt
