May 30 01:11:08 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 30 01:11:09 [32mINFO    [0m root:conftest.py:24 Clearing continuous writes
May 30 01:11:09 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql-test-app/0 clear-continuous-writes
May 30 01:11:11 [32mINFO    [0m root:conftest.py:26 Starting continuous writes
May 30 01:11:11 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql-test-app/0 start-continuous-writes
May 30 01:11:12 [32mINFO    [0m root:test_upgrade.py:102 Ensure continuous writes are incrementing
May 30 01:11:12 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 30 01:11:12 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql-k8s/0 get-cluster-status --wait 300s --params /root/snap/juju/common/tmpv3fr4tn5
May 30 01:11:15 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql-k8s/0 get-password --params /root/snap/juju/common/tmpsdst_qrk
May 30 01:11:17 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 30 01:11:18 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql-k8s/0 get-password --params /root/snap/juju/common/tmpkga5zmsq
May 30 01:11:20 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 30 01:11:21 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql-k8s/1 get-password --params /root/snap/juju/common/tmpwmu514y0
May 30 01:11:23 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 30 01:11:23 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql-k8s/2 get-password --params /root/snap/juju/common/tmpl2bp7q0t
May 30 01:11:26 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 30 01:11:26 [32mINFO    [0m root:test_upgrade.py:105 Refresh the charm
May 30 01:11:26 [32mINFO    [0m jubilant:_juju.py:316 cli: juju refresh --model testing mysql-k8s --path ./mysql-k8s_ubuntu@22.04-amd64.charm --resource mysql-image=ghcr.io/canonical/charmed-mysql@sha256:824b302484f83dbbd2cf4506f620a48e53f20053f6ff3c57aa6123e121705bfc
May 30 01:11:35 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 30 01:11:36 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 30 01:11:36 [32mINFO    [0m root:test_upgrade.py:115 Wait for upgrade to complete on first upgrading unit
May 30 01:12:42 [32mINFO    [0m root:test_upgrade.py:121 Resume upgrade
May 30 01:12:42 [32mINFO    [0m httpx:_client.py:1026 HTTP Request: GET https://10.1.0.190:16443/apis/apps/v1/namespaces/testing/statefulsets/mysql-k8s "HTTP/1.1 200 OK"
May 30 01:12:42 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql-k8s/2 resume-upgrade
May 30 01:12:44 [32mINFO    [0m httpx:_client.py:1026 HTTP Request: GET https://10.1.0.190:16443/apis/apps/v1/namespaces/testing/statefulsets/mysql-k8s "HTTP/1.1 200 OK"
May 30 01:12:44 [32mINFO    [0m root:test_upgrade.py:130 Wait for upgrade to complete
May 30 01:15:09 [32mINFO    [0m root:test_upgrade.py:136 Ensure continuous writes are incrementing
May 30 01:15:09 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 30 01:15:10 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql-k8s/0 get-cluster-status --wait 300s --params /root/snap/juju/common/tmpas20a2jb
May 30 01:15:15 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql-k8s/1 get-password --params /root/snap/juju/common/tmpum5matmh
May 30 01:15:19 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 30 01:15:19 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql-k8s/0 get-password --params /root/snap/juju/common/tmp22nmmr5p
May 30 01:15:21 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 30 01:15:31 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql-k8s/0 get-password --params /root/snap/juju/common/tmp_81a9o3q
May 30 01:15:33 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 30 01:15:43 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql-k8s/0 get-password --params /root/snap/juju/common/tmpcpahrc8b
May 30 01:15:45 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 30 01:15:55 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql-k8s/0 get-password --params /root/snap/juju/common/tmpkv6_fomw
May 30 01:15:56 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 30 01:16:07 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql-k8s/0 get-password --params /root/snap/juju/common/tmppfvhzp28
May 30 01:16:08 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 30 01:16:19 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql-k8s/0 get-password --params /root/snap/juju/common/tmpzmi1qur4
May 30 01:16:20 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 30 01:16:31 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql-k8s/0 get-password --params /root/snap/juju/common/tmpg9qf62u2
May 30 01:16:32 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 30 01:16:42 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql-k8s/0 get-password --params /root/snap/juju/common/tmphrwfdo8c
May 30 01:16:44 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 30 01:16:54 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql-k8s/0 get-password --params /root/snap/juju/common/tmpngol2cz0
May 30 01:16:56 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 30 01:17:06 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql-k8s/0 get-password --params /root/snap/juju/common/tmp4n0ti3ca
May 30 01:17:08 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 30 01:17:18 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql-k8s/0 get-password --params /root/snap/juju/common/tmpgpbekeun
May 30 01:17:20 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 30 01:17:30 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql-k8s/0 get-password --params /root/snap/juju/common/tmpgaqgizkj
May 30 01:17:32 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 30 01:17:42 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql-k8s/0 get-password --params /root/snap/juju/common/tmp6455op5k
May 30 01:17:44 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 30 01:17:45 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql-k8s/1 get-password --params /root/snap/juju/common/tmpmu1ocb4s
May 30 01:17:47 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 30 01:17:48 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql-k8s/2 get-password --params /root/snap/juju/common/tmppav4b8n3
May 30 01:17:50 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 30 01:17:51 [32mINFO    [0m root:conftest.py:31 Clearing continuous writes
May 30 01:17:51 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql-test-app/0 clear-continuous-writes
