May 30 01:12:36 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 30 01:12:37 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 30 01:12:37 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql/0 get-cluster-status --wait 300s --params /root/snap/juju/common/tmpc6mpj4y3
May 30 01:12:40 [32mINFO    [0m integration.integration.test_backup_ceph:test_backup_ceph.py:226 Inserting value before backup
May 30 01:12:40 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 30 01:12:40 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 30 01:12:40 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql/0 get-cluster-status --wait 300s --params /root/snap/juju/common/tmp_kadj7e5
May 30 01:12:44 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql/0 get-password --params /root/snap/juju/common/tmp5w1h5yfa
May 30 01:12:46 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 30 01:12:47 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 30 01:12:47 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 30 01:12:47 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql/0 get-password --params /root/snap/juju/common/tmpdotjr0w8
May 30 01:12:48 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 30 01:12:49 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 30 01:12:49 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 30 01:12:49 [32mINFO    [0m integration.integration.test_backup_ceph:test_backup_ceph.py:231 Setting s3 config
May 30 01:12:49 [32mINFO    [0m jubilant:_juju.py:316 cli: juju config --model testing s3-integrator endpoint=http://10.1.0.150 bucket=testbucket path=mysql region=
May 30 01:12:49 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 30 01:12:49 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json s3-integrator/0 sync-s3-credentials --params /root/snap/juju/common/tmpr7l3o0rq
May 30 01:13:11 [32mINFO    [0m integration.integration.test_backup_ceph:test_backup_ceph.py:249 Listing existing backup ids
May 30 01:13:11 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql/0 list-backups
May 30 01:13:12 [32mINFO    [0m integration.integration.test_backup_ceph:test_backup_ceph.py:256 Creating backup
May 30 01:13:12 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql/1 create-backup --wait 300s
May 30 01:13:23 [32mINFO    [0m integration.integration.test_backup_ceph:test_backup_ceph.py:262 Listing backup ids post backup
May 30 01:13:23 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql/0 list-backups
May 30 01:13:24 [32mINFO    [0m integration.integration.test_backup_ceph:test_backup_ceph.py:271 Inserting value after backup
May 30 01:13:24 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 30 01:13:25 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 30 01:13:25 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql/0 get-cluster-status --wait 300s --params /root/snap/juju/common/tmpych19ywe
May 30 01:13:26 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql/0 get-password --params /root/snap/juju/common/tmpmhvfwdt5
May 30 01:13:28 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 30 01:13:28 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 30 01:13:28 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 30 01:13:28 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql/0 get-password --params /root/snap/juju/common/tmpzpzomrs6
May 30 01:13:29 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 30 01:13:29 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 30 01:13:30 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
