May 30 01:06:35 [32mINFO    [0m jubilant:_juju.py:316 cli: juju version --format json
May 30 01:06:36 [32mINFO    [0m root:test_self_healing_process_killed.py:38 Deploying MySQL cluster
May 30 01:06:36 [32mINFO    [0m jubilant:_juju.py:316 cli: juju deploy --model testing ./mysql-k8s_ubuntu@22.04-amd64.charm mysql-k8s --base ubuntu@22.04 --config profile=testing --num-units 3 --resource mysql-image=ghcr.io/canonical/charmed-mysql@sha256:824b302484f83dbbd2cf4506f620a48e53f20053f6ff3c57aa6123e121705bfc --trust
May 30 01:06:43 [32mINFO    [0m jubilant:_juju.py:316 cli: juju deploy --model testing mysql-test-app mysql-test-app --base ubuntu@22.04 --channel latest/edge --config sleep_interval=300 --constraints arch=amd64
May 30 01:06:44 [32mINFO    [0m jubilant:_juju.py:316 cli: juju integrate --model testing mysql-k8s:database mysql-test-app:database
May 30 01:06:44 [32mINFO    [0m root:test_self_healing_process_killed.py:64 Wait for applications to become active
May 30 01:09:05 [32mINFO    [0m root:test_self_healing_process_killed.py:73 Loading test database
May 30 01:09:05 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 30 01:09:06 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql-k8s/1 get-cluster-status --wait 300s --params /root/snap/juju/common/tmpem_vu5do
May 30 01:09:08 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 30 01:09:08 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql-k8s/1 get-password --params /root/snap/juju/common/tmplohyxvf6
