May 30 01:02:58 [32mINFO    [0m jubilant:_juju.py:316 cli: juju version --format json
May 30 01:03:02 [32mINFO    [0m integration.integration.test_backup_gcp:test_backup_gcp.py:79 Deploying mysql
May 30 01:03:02 [32mINFO    [0m jubilant:_juju.py:316 cli: juju deploy --model testing ./mysql_ubuntu@22.04-amd64.charm mysql --base ubuntu@22.04 --config cluster-name=test_cluster --config profile=testing --num-units 3
May 30 01:03:08 [32mINFO    [0m jubilant:_juju.py:316 cli: juju deploy --model testing s3-integrator --base ubuntu@22.04 --channel 1/stable
May 30 01:09:49 [32mINFO    [0m root:test_backup_gcp.py:98 Loading test database
May 30 01:09:49 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 30 01:09:49 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql/0 get-cluster-status --wait 300s --params /root/snap/juju/common/tmpewly33pn
May 30 01:09:51 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 30 01:09:51 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql/0 get-password --params /root/snap/juju/common/tmp3z9lfkl9
May 30 01:10:55 [32mINFO    [0m integration.integration.test_backup_gcp:test_backup_gcp.py:101 Rotating all mysql credentials
May 30 01:10:55 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 30 01:10:55 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql/0 get-cluster-status --wait 300s --params /root/snap/juju/common/tmpfhong7km
May 30 01:10:57 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql/0 set-password --params /root/snap/juju/common/tmptp41eztp
May 30 01:11:00 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql/0 set-password --params /root/snap/juju/common/tmp_3hogon7
May 30 01:11:06 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql/0 set-password --params /root/snap/juju/common/tmpf39fizf5
May 30 01:11:09 [32mINFO    [0m integration.integration.test_backup_gcp:test_backup_gcp.py:111 Configuring s3 integrator and integrating it with mysql
May 30 01:11:09 [32mINFO    [0m jubilant:_juju.py:316 cli: juju integrate --model testing mysql s3-integrator
