May 30 01:14:35 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 30 01:14:36 [32mINFO    [0m root:conftest.py:20 Clearing continuous writes
May 30 01:14:36 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql-test-app/0 clear-continuous-writes
May 30 01:14:38 [32mINFO    [0m root:conftest.py:22 Starting continuous writes
May 30 01:14:38 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql-test-app/0 start-continuous-writes
May 30 01:14:39 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 30 01:14:39 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql/0 get-cluster-status --wait 300s --params /root/snap/juju/common/tmp1guxxt21
May 30 01:14:42 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql/1 get-password --params /root/snap/juju/common/tmpyt2i3vkn
May 30 01:14:43 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 30 01:14:43 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql/0 get-password --params /root/snap/juju/common/tmpz4kwx1wn
May 30 01:14:44 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 30 01:14:44 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql/1 get-password --params /root/snap/juju/common/tmp22b55qgu
May 30 01:14:45 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 30 01:14:46 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql/2 get-password --params /root/snap/juju/common/tmp0csyy5o0
May 30 01:14:47 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 30 01:14:47 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 30 01:14:47 [32mINFO    [0m jubilant:_juju.py:316 cli: juju model-config --model testing update-status-hook-interval=60m
May 30 01:14:47 [32mINFO    [0m root:test_self_healing_stop_all.py:88 Stopping all instances
May 30 01:14:47 [32mINFO    [0m jubilant:_juju.py:316 cli: juju ssh --model testing mysql/0 'sudo pkill mysqld --signal SIGTERM'
May 30 01:14:50 [32mINFO    [0m jubilant:_juju.py:316 cli: juju exec --model testing --format json --unit mysql/0 -- 'pgrep -x mysqld'
May 30 01:14:55 [32mINFO    [0m jubilant:_juju.py:316 cli: juju exec --model testing --format json --unit mysql/0 -- 'pgrep -x mysqld'
May 30 01:15:00 [32mINFO    [0m jubilant:_juju.py:316 cli: juju exec --model testing --format json --unit mysql/0 -- 'pgrep -x mysqld'
May 30 01:15:01 [32mINFO    [0m jubilant:_juju.py:316 cli: juju ssh --model testing mysql/1 'sudo pkill mysqld --signal SIGTERM'
May 30 01:15:02 [32mINFO    [0m jubilant:_juju.py:316 cli: juju exec --model testing --format json --unit mysql/1 -- 'pgrep -x mysqld'
May 30 01:15:10 [32mINFO    [0m jubilant:_juju.py:316 cli: juju exec --model testing --format json --unit mysql/1 -- 'pgrep -x mysqld'
May 30 01:15:16 [32mINFO    [0m jubilant:_juju.py:316 cli: juju exec --model testing --format json --unit mysql/1 -- 'pgrep -x mysqld'
May 30 01:15:21 [32mINFO    [0m jubilant:_juju.py:316 cli: juju exec --model testing --format json --unit mysql/1 -- 'pgrep -x mysqld'
May 30 01:15:26 [32mINFO    [0m jubilant:_juju.py:316 cli: juju exec --model testing --format json --unit mysql/1 -- 'pgrep -x mysqld'
May 30 01:15:31 [32mINFO    [0m jubilant:_juju.py:316 cli: juju exec --model testing --format json --unit mysql/1 -- 'pgrep -x mysqld'
May 30 01:15:36 [32mINFO    [0m jubilant:_juju.py:316 cli: juju exec --model testing --format json --unit mysql/1 -- 'pgrep -x mysqld'
May 30 01:15:42 [32mINFO    [0m jubilant:_juju.py:316 cli: juju exec --model testing --format json --unit mysql/1 -- 'pgrep -x mysqld'
May 30 01:15:47 [32mINFO    [0m jubilant:_juju.py:316 cli: juju exec --model testing --format json --unit mysql/1 -- 'pgrep -x mysqld'
May 30 01:15:52 [32mINFO    [0m jubilant:_juju.py:316 cli: juju exec --model testing --format json --unit mysql/1 -- 'pgrep -x mysqld'
May 30 01:15:52 [32mINFO    [0m root:conftest.py:27 Clearing continuous writes
May 30 01:15:52 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql-test-app/0 clear-continuous-writes
