May 30 01:06:03 [32mINFO    [0m jubilant:_juju.py:316 cli: juju version --format json
May 30 01:06:07 [32mINFO    [0m root:test_async_replication.py:44 Creating model: testing-other
May 30 01:06:07 [32mINFO    [0m jubilant:_juju.py:316 cli: juju add-model --no-switch testing-other
May 30 01:06:08 [32mINFO    [0m root:test_async_replication.py:76 Deploying mysql clusters
May 30 01:06:08 [32mINFO    [0m jubilant:_juju.py:316 cli: juju version --format json
May 30 01:06:08 [32mINFO    [0m jubilant:_juju.py:316 cli: juju deploy --model testing ./mysql_ubuntu@22.04-amd64.charm db1 --base ubuntu@22.04 --config profile=testing --config cluster-name=lima --constraints arch=amd64 --num-units 3
May 30 01:06:15 [32mINFO    [0m jubilant:_juju.py:316 cli: juju version --format json
May 30 01:06:15 [32mINFO    [0m jubilant:_juju.py:316 cli: juju deploy --model testing-other ./mysql_ubuntu@22.04-amd64.charm db2 --base ubuntu@22.04 --config profile=testing --config cluster-name=cuzco --constraints arch=amd64 --num-units 3
May 30 01:06:22 [32mINFO    [0m root:test_async_replication.py:96 Waiting for the applications to settle
May 30 01:16:24 [32mINFO    [0m root:test_async_replication.py:107 Loading test database
May 30 01:16:24 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 30 01:16:24 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json db1/0 get-cluster-status --wait 300s --params /root/snap/juju/common/tmpvrk125hs
May 30 01:16:26 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 30 01:16:26 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json db1/0 get-password --params /root/snap/juju/common/tmpry6k8mk1
