May 30 01:25:55 [32mINFO    [0m jubilant:_juju.py:316 cli: juju version --format json
May 30 01:25:56 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 30 01:25:56 [32mINFO    [0m root:test_async_replication.py:59 Clearing continuous writes
May 30 01:25:56 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql-test-app/0 clear-continuous-writes
May 30 01:25:57 [32mINFO    [0m root:test_async_replication.py:61 Starting continuous writes
May 30 01:25:57 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql-test-app/0 start-continuous-writes
May 30 01:25:57 [32mINFO    [0m jubilant:_juju.py:316 cli: juju version --format json
May 30 01:25:58 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing-other --format json
May 30 01:25:58 [32mINFO    [0m root:test_async_replication.py:218 Promoting standby cluster to primary
May 30 01:25:58 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing-other --format json db2/1 promote-to-primary --params /root/snap/juju/common/tmp7o3gz0no
May 30 01:26:20 [32mINFO    [0m jubilant:_juju.py:316 cli: juju version --format json
May 30 01:26:30 [32mINFO    [0m jubilant:_juju.py:316 cli: juju version --format json
May 30 01:26:31 [32mINFO    [0m root:test_async_replication.py:362 Stopping continuous writes
May 30 01:26:31 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 30 01:26:31 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql-test-app/0 stop-continuous-writes --params /root/snap/juju/common/tmpoft02hug
May 30 01:26:39 [32mINFO    [0m root:test_async_replication.py:372 Querying max value on all db1 units
May 30 01:26:39 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 30 01:26:39 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json db1/0 get-password --params /root/snap/juju/common/tmphrejtism
May 30 01:26:40 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 30 01:26:40 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json db1/1 get-password --params /root/snap/juju/common/tmpfmlpjhjc
May 30 01:26:42 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 30 01:26:42 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json db1/2 get-password --params /root/snap/juju/common/tmp9e64xzoq
May 30 01:26:43 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 30 01:26:43 [32mINFO    [0m root:test_async_replication.py:377 Querying max value on all db2 units
May 30 01:26:43 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing-other --format json
May 30 01:26:43 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing-other --format json db2/0 get-password --params /root/snap/juju/common/tmpxi8g8tb3
May 30 01:26:44 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing-other --format json
May 30 01:26:45 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing-other --format json db2/1 get-password --params /root/snap/juju/common/tmp4bo12zjb
May 30 01:26:46 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing-other --format json
May 30 01:26:46 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing-other --format json db2/2 get-password --params /root/snap/juju/common/tmp5zl_lwbq
May 30 01:26:47 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing-other --format json
May 30 01:26:47 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing-other --format json db2/1 get-cluster-status --wait 300s --params /root/snap/juju/common/tmp8ospjawm
May 30 01:26:49 [32mINFO    [0m root:test_async_replication.py:66 Clearing continuous writes
May 30 01:26:49 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql-test-app/0 clear-continuous-writes
