Jun 22 02:35:38 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Jun 22 02:35:39 [32mINFO    [0m root:test_async_replication.py:61 Clearing continuous writes
Jun 22 02:35:39 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-test-app/0 clear-continuous-writes
Jun 22 02:35:42 [32mINFO    [0m root:test_async_replication.py:63 Starting continuous writes
Jun 22 02:35:42 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-test-app/0 start-continuous-writes
Jun 22 02:35:43 [32mINFO    [0m root:test_async_replication.py:209 Testing data replication
Jun 22 02:35:43 [32mINFO    [0m root:test_async_replication.py:371 Stopping continuous writes
Jun 22 02:35:43 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Jun 22 02:35:44 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-test-app/0 stop-continuous-writes --params /root/snap/juju/common/tmpyzhcfsfo
Jun 22 02:35:52 [32mINFO    [0m root:test_async_replication.py:381 Querying max value on all db1 units
Jun 22 02:35:52 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Jun 22 02:35:52 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json db1/0 get-password --params /root/snap/juju/common/tmpi4a4loyz
Jun 22 02:36:14 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Jun 22 02:36:15 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json db1/1 get-password --params /root/snap/juju/common/tmpv98l6d19
Jun 22 02:36:26 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Jun 22 02:36:27 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json db1/2 get-password --params /root/snap/juju/common/tmp7ct9c9d0
Jun 22 02:36:31 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Jun 22 02:36:31 [32mINFO    [0m root:test_async_replication.py:386 Querying max value on all db2 units
Jun 22 02:36:31 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing-other --format json
Jun 22 02:36:31 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing-other --format json db2/0 get-password --params /root/snap/juju/common/tmp2vf39eip
Jun 22 02:36:35 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing-other --format json
Jun 22 02:36:35 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing-other --format json db2/1 get-password --params /root/snap/juju/common/tmplplbo6vn
Jun 22 02:36:38 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing-other --format json
Jun 22 02:36:38 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing-other --format json db2/2 get-password --params /root/snap/juju/common/tmpgx1m3b7u
Jun 22 02:36:41 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing-other --format json
Jun 22 02:36:41 [32mINFO    [0m root:test_async_replication.py:68 Clearing continuous writes
Jun 22 02:36:41 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-test-app/0 clear-continuous-writes
