Jun 22 02:13:56 [32mINFO    [0m integration.integration.test_backup_ceph:test_backup_ceph.py:116 Setting up TLS certificates
Jun 22 02:13:57 [32mINFO    [0m integration.integration.test_backup_ceph:test_backup_ceph.py:145 Setting up microceph
Jun 22 02:14:27 [32mINFO    [0m integration.integration.test_backup_ceph:test_backup_ceph.py:161 Enabling rest gateway
Jun 22 02:14:49 [32mINFO    [0m integration.integration.test_backup_ceph:test_backup_ceph.py:185 Creating microceph bucket
Jun 22 02:14:52 [32mINFO    [0m integration.integration.test_backup_ceph:test_backup_ceph.py:203 Set up microceph
Jun 22 02:14:52 [32mINFO    [0m integration.integration.test_backup_ceph:test_backup_ceph.py:281 Deploying mysql
Jun 22 02:14:52 [32mINFO    [0m jubilant:_juju.py:308 cli: juju deploy --model testing ./mysql_ubuntu@24.04-amd64.charm mysql --base ubuntu@24.04 --config cluster-name=test_cluster --config profile=testing --num-units 3
Jun 22 02:14:57 [32mINFO    [0m jubilant:_juju.py:308 cli: juju deploy --model testing s3-integrator --base ubuntu@24.04 --channel 2/edge
Jun 22 02:22:27 [32mINFO    [0m root:test_backup_ceph.py:303 Loading test database
Jun 22 02:22:27 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Jun 22 02:22:27 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql/0 get-cluster-status --wait 300s --params /root/snap/juju/common/tmpjdioc_zj
Jun 22 02:22:31 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Jun 22 02:22:31 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql/0 get-password --params /root/snap/juju/common/tmpb0g1v52r
Jun 22 02:23:47 [32mINFO    [0m integration.integration.test_backup_ceph:test_backup_ceph.py:306 Rotating all mysql credentials
Jun 22 02:23:47 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Jun 22 02:23:47 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql/0 get-cluster-status --wait 300s --params /root/snap/juju/common/tmpic1qo0r4
Jun 22 02:23:51 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql/0 set-password --params /root/snap/juju/common/tmp1s9ew3i2
Jun 22 02:23:56 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql/0 set-password --params /root/snap/juju/common/tmppqwayd4j
Jun 22 02:24:02 [32mINFO    [0m integration.integration.test_backup_ceph:test_backup_ceph.py:311 Configuring s3 integrator and integrating it with mysql
Jun 22 02:24:02 [32mINFO    [0m jubilant:_juju.py:308 cli: juju integrate --model testing mysql:s3-parameters s3-integrator:s3-credentials
