Jun 22 02:22:40 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Jun 22 02:22:41 [32mINFO    [0m root:conftest.py:20 Clearing continuous writes
Jun 22 02:22:41 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-test-app/0 clear-continuous-writes
Jun 22 02:22:43 [32mINFO    [0m root:conftest.py:22 Starting continuous writes
Jun 22 02:22:43 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-test-app/0 start-continuous-writes
Jun 22 02:22:44 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Jun 22 02:22:44 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Jun 22 02:22:44 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql/0 get-cluster-status --wait 300s --params /root/snap/juju/common/tmph0gdym13
Jun 22 02:22:48 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql/0 get-password --params /root/snap/juju/common/tmpp_zhawoc
Jun 22 02:22:50 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Jun 22 02:22:51 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql/0 get-password --params /root/snap/juju/common/tmp_3t7chjq
Jun 22 02:23:00 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Jun 22 02:23:00 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql/1 get-password --params /root/snap/juju/common/tmp328yfgud
Jun 22 02:23:03 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Jun 22 02:23:03 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql/2 get-password --params /root/snap/juju/common/tmpvpsnw5bg
Jun 22 02:23:09 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Jun 22 02:23:09 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Jun 22 02:23:09 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql/0 get-cluster-status --wait 300s --params /root/snap/juju/common/tmp3yumz_kk
Jun 22 02:23:13 [32mINFO    [0m jubilant:_juju.py:308 cli: juju exec --model testing --format json --unit mysql/0 -- hostname
Jun 22 02:23:13 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
