Jun 22 02:27:34 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Jun 22 02:27:35 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Jun 22 02:27:35 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Jun 22 02:27:36 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql/0 get-cluster-status --wait 300s --params /root/snap/juju/common/tmp1_ayuxt8
Jun 22 02:27:39 [32mINFO    [0m root:test_primary_switchover.py:99 Current primary unit: mysql/2
Jun 22 02:27:39 [32mINFO    [0m root:test_primary_switchover.py:105 Unit selected for promotion: mysql/0
Jun 22 02:27:39 [32mINFO    [0m root:test_primary_switchover.py:107 Kill all but one unit to simulate majority loss...
Jun 22 02:27:39 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Jun 22 02:27:40 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Jun 22 02:27:52 [32mINFO    [0m root:test_primary_switchover.py:116 Attempting to promote a unit to primary after quorum loss...
Jun 22 02:27:52 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql/0 promote-to-primary --wait 600s --params /root/snap/juju/common/tmpxx80zh_d
Jun 22 02:30:04 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql/0 get-cluster-status --wait 300s --params /root/snap/juju/common/tmpwc7knat6
