Jun 22 02:23:59 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Jun 22 02:24:00 [32mINFO    [0m jubilant:_juju.py:308 cli: juju exec --model testing --format json --unit mysql/0 -- 'sudo snap services charmed-mysql.mysqld-exporter'
Jun 22 02:24:07 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql/0 get-password --params /root/snap/juju/common/tmplw6cqpvo
Jun 22 02:24:14 [32mINFO    [0m jubilant:_juju.py:308 cli: juju exec --model testing --format json --unit mysql/0 -- 'sudo snap set charmed-mysql exporter.user=charmed-stats'
Jun 22 02:24:16 [32mINFO    [0m jubilant:_juju.py:308 cli: juju exec --model testing --format json --unit mysql/0 -- 'sudo snap set charmed-mysql exporter.password=k7NgCL3373a08Q79jUtGxapV'
Jun 22 02:24:17 [32mINFO    [0m jubilant:_juju.py:308 cli: juju exec --model testing --format json --unit mysql/0 -- 'sudo snap start charmed-mysql.mysqld-exporter'
Jun 22 02:24:18 [32mINFO    [0m jubilant:_juju.py:308 cli: juju exec --model testing --format json --unit mysql/0 -- 'sudo snap services charmed-mysql.mysqld-exporter'
Jun 22 02:24:48 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Jun 22 02:24:48 [32mINFO    [0m jubilant:_juju.py:308 cli: juju exec --model testing --format json --unit mysql/1 -- 'sudo snap services charmed-mysql.mysqld-exporter'
Jun 22 02:24:49 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql/1 get-password --params /root/snap/juju/common/tmpmi4a5fml
Jun 22 02:24:51 [32mINFO    [0m jubilant:_juju.py:308 cli: juju exec --model testing --format json --unit mysql/1 -- 'sudo snap set charmed-mysql exporter.user=charmed-stats'
Jun 22 02:24:52 [32mINFO    [0m jubilant:_juju.py:308 cli: juju exec --model testing --format json --unit mysql/1 -- 'sudo snap set charmed-mysql exporter.password=k7NgCL3373a08Q79jUtGxapV'
Jun 22 02:24:52 [32mINFO    [0m jubilant:_juju.py:308 cli: juju exec --model testing --format json --unit mysql/1 -- 'sudo snap start charmed-mysql.mysqld-exporter'
Jun 22 02:24:52 [32mINFO    [0m jubilant:_juju.py:308 cli: juju exec --model testing --format json --unit mysql/1 -- 'sudo snap services charmed-mysql.mysqld-exporter'
Jun 22 02:25:23 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Jun 22 02:25:23 [32mINFO    [0m jubilant:_juju.py:308 cli: juju exec --model testing --format json --unit mysql/2 -- 'sudo snap services charmed-mysql.mysqld-exporter'
Jun 22 02:25:23 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql/2 get-password --params /root/snap/juju/common/tmpotgqhu9o
Jun 22 02:25:26 [32mINFO    [0m jubilant:_juju.py:308 cli: juju exec --model testing --format json --unit mysql/2 -- 'sudo snap set charmed-mysql exporter.user=charmed-stats'
Jun 22 02:25:26 [32mINFO    [0m jubilant:_juju.py:308 cli: juju exec --model testing --format json --unit mysql/2 -- 'sudo snap set charmed-mysql exporter.password=k7NgCL3373a08Q79jUtGxapV'
Jun 22 02:25:27 [32mINFO    [0m jubilant:_juju.py:308 cli: juju exec --model testing --format json --unit mysql/2 -- 'sudo snap start charmed-mysql.mysqld-exporter'
Jun 22 02:25:27 [32mINFO    [0m jubilant:_juju.py:308 cli: juju exec --model testing --format json --unit mysql/2 -- 'sudo snap services charmed-mysql.mysqld-exporter'
Jun 22 02:25:57 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
