Jun 22 02:36:42 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Jun 22 02:36:43 [32mINFO    [0m root:test_async_replication.py:61 Clearing continuous writes
Jun 22 02:36:43 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-test-app/0 clear-continuous-writes
Jun 22 02:36:44 [32mINFO    [0m root:test_async_replication.py:63 Starting continuous writes
Jun 22 02:36:44 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-test-app/0 start-continuous-writes
Jun 22 02:36:45 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing-other --format json
Jun 22 02:36:46 [32mINFO    [0m root:test_async_replication.py:222 Promoting standby cluster to primary
Jun 22 02:36:46 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing-other --format json db2/0 promote-to-primary --params /root/snap/juju/common/tmpu422jc8t
Jun 22 02:37:13 [32mINFO    [0m root:test_async_replication.py:371 Stopping continuous writes
Jun 22 02:37:13 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Jun 22 02:37:14 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-test-app/0 stop-continuous-writes --params /root/snap/juju/common/tmp5_old4_b
Jun 22 02:37:22 [32mINFO    [0m root:test_async_replication.py:381 Querying max value on all db1 units
Jun 22 02:37:22 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Jun 22 02:37:23 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json db1/0 get-password --params /root/snap/juju/common/tmp_bv1qy4m
Jun 22 02:37:39 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Jun 22 02:37:39 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json db1/1 get-password --params /root/snap/juju/common/tmpnh8l0sl6
Jun 22 02:37:43 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Jun 22 02:37:43 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json db1/2 get-password --params /root/snap/juju/common/tmppqzswji4
Jun 22 02:37:47 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Jun 22 02:37:47 [32mINFO    [0m root:test_async_replication.py:386 Querying max value on all db2 units
Jun 22 02:37:47 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing-other --format json
Jun 22 02:37:47 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing-other --format json db2/0 get-password --params /root/snap/juju/common/tmpwmbuh1v8
Jun 22 02:37:51 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing-other --format json
Jun 22 02:37:51 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing-other --format json db2/1 get-password --params /root/snap/juju/common/tmpdugxfmiu
Jun 22 02:37:54 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing-other --format json
Jun 22 02:37:54 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing-other --format json db2/2 get-password --params /root/snap/juju/common/tmprlc_j25v
Jun 22 02:37:57 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing-other --format json
Jun 22 02:37:57 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing-other --format json db2/0 get-cluster-status --wait 300s --params /root/snap/juju/common/tmp4twezl0l
Jun 22 02:38:04 [32mINFO    [0m root:test_async_replication.py:68 Clearing continuous writes
Jun 22 02:38:04 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-test-app/0 clear-continuous-writes
