Jun 16 00:54:33 [32mINFO    [0m jubilant:_juju.py:316 cli: juju config --model testing data-integrator database-name=charmed_dba_db extra-user-roles=charmed_dba
Jun 16 00:54:34 [32mINFO    [0m jubilant:_juju.py:316 cli: juju integrate --model testing data-integrator mysql
Jun 16 00:54:54 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Jun 16 00:54:55 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql/0 get-cluster-status --wait 300s --params /root/snap/juju/common/tmpb4_di_kf
Jun 16 00:54:56 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Jun 16 00:54:56 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Jun 16 00:54:57 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json data-integrator/0 get-credentials
Jun 16 00:54:57 [32mINFO    [0m integration.integration.roles.test_instance_dba_role:test_instance_dba_role.py:74 Checking that the instance-level DBA role can create new databases
Jun 16 00:54:57 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Jun 16 00:54:58 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json data-integrator/0 get-credentials
Jun 16 00:54:58 [32mINFO    [0m integration.integration.roles.test_instance_dba_role:test_instance_dba_role.py:86 Checking that the instance-level DBA role can see all databases
