Jun 16 00:45:04 [32mINFO    [0m jubilant:_juju.py:316 cli: juju version --format json
Jun 16 00:45:05 [32mINFO    [0m jubilant:_juju.py:316 cli: juju deploy --model testing ./mysql-k8s_ubuntu@22.04-amd64.charm mysql-k8s --base ubuntu@22.04 --config cluster-name=test_cluster --config profile=testing --num-units 3 --resource mysql-image=ghcr.io/canonical/charmed-mysql@sha256:824b302484f83dbbd2cf4506f620a48e53f20053f6ff3c57aa6123e121705bfc --trust
Jun 16 00:47:21 [32mINFO    [0m root:test_backup_aws.py:104 Loading test database
Jun 16 00:47:21 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Jun 16 00:47:22 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql-k8s/0 get-cluster-status --wait 300s --params /root/snap/juju/common/tmp70x48b92
Jun 16 00:47:24 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Jun 16 00:47:24 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql-k8s/0 get-password --params /root/snap/juju/common/tmpshzmzxc3
Jun 16 00:48:28 [32mINFO    [0m integration.integration.test_backup_aws:test_backup_aws.py:107 Rotating all mysql credentials
Jun 16 00:48:28 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Jun 16 00:48:28 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql-k8s/0 get-cluster-status --wait 300s --params /root/snap/juju/common/tmp7ase_0b0
Jun 16 00:48:36 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql-k8s/0 set-password --params /root/snap/juju/common/tmp58ivzfzo
Jun 16 00:48:39 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql-k8s/0 set-password --params /root/snap/juju/common/tmpe193jfv0
Jun 16 00:48:45 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql-k8s/0 set-password --params /root/snap/juju/common/tmphn0czbpe
Jun 16 00:48:52 [32mINFO    [0m integration.integration.test_backup_aws:test_backup_aws.py:117 Deploying s3-integrator
Jun 16 00:48:52 [32mINFO    [0m jubilant:_juju.py:316 cli: juju deploy --model testing s3-integrator --base ubuntu@22.04 --channel 1/stable
Jun 16 00:48:54 [32mINFO    [0m jubilant:_juju.py:316 cli: juju integrate --model testing mysql-k8s s3-integrator
