Jun 16 00:52:46 [32mINFO    [0m jubilant:_juju.py:316 cli: juju version --format json
Jun 16 00:52:51 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Jun 16 00:52:51 [32mINFO    [0m root:test_async_replication.py:63 Clearing continuous writes
Jun 16 00:52:51 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql-test-app/0 clear-continuous-writes
Jun 16 00:52:54 [32mINFO    [0m root:test_async_replication.py:65 Starting continuous writes
Jun 16 00:52:54 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql-test-app/0 start-continuous-writes
Jun 16 00:52:55 [32mINFO    [0m root:test_async_replication.py:216 Testing data replication
Jun 16 00:52:55 [32mINFO    [0m jubilant:_juju.py:316 cli: juju version --format json
Jun 16 00:52:56 [32mINFO    [0m jubilant:_juju.py:316 cli: juju version --format json
Jun 16 00:52:56 [32mINFO    [0m root:test_async_replication.py:384 Stopping continuous writes
Jun 16 00:52:56 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Jun 16 00:52:56 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql-test-app/0 stop-continuous-writes --params /root/snap/juju/common/tmpcdw0dz_4
Jun 16 00:53:04 [32mINFO    [0m root:test_async_replication.py:394 Querying max value on all db1 units
Jun 16 00:53:04 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Jun 16 00:53:05 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json db1/0 get-password --params /root/snap/juju/common/tmp5ju5g8mw
Jun 16 00:53:07 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Jun 16 00:53:07 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json db1/1 get-password --params /root/snap/juju/common/tmpwf6ht15c
Jun 16 00:53:10 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Jun 16 00:53:10 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json db1/2 get-password --params /root/snap/juju/common/tmpyvlrlw2r
Jun 16 00:53:13 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Jun 16 00:53:13 [32mINFO    [0m root:test_async_replication.py:399 Querying max value on all db2 units
Jun 16 00:53:13 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing-other --format json
Jun 16 00:53:13 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing-other --format json db2/0 get-password --params /root/snap/juju/common/tmpz_ijewcu
Jun 16 00:53:15 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing-other --format json
Jun 16 00:53:16 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing-other --format json db2/1 get-password --params /root/snap/juju/common/tmpapyefgkp
Jun 16 00:53:18 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing-other --format json
Jun 16 00:53:19 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing-other --format json db2/2 get-password --params /root/snap/juju/common/tmpl8omkivy
Jun 16 00:53:22 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing-other --format json
Jun 16 00:53:23 [32mINFO    [0m root:test_async_replication.py:70 Clearing continuous writes
Jun 16 00:53:23 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql-test-app/0 clear-continuous-writes
