Jun 16 00:48:55 [32mINFO    [0m jubilant:_juju.py:316 cli: juju version --format json
Jun 16 00:48:59 [32mINFO    [0m root:test_self_healing_restart_forceful.py:39 Deploying MySQL cluster
Jun 16 00:48:59 [32mINFO    [0m jubilant:_juju.py:316 cli: juju deploy --model testing ./mysql_ubuntu@22.04-amd64.charm mysql --base ubuntu@22.04 --config profile=testing --num-units 3
Jun 16 00:49:06 [32mINFO    [0m jubilant:_juju.py:316 cli: juju deploy --model testing mysql-test-app mysql-test-app --base ubuntu@22.04 --channel latest/edge --config sleep_interval=500
Jun 16 00:49:07 [32mINFO    [0m jubilant:_juju.py:316 cli: juju integrate --model testing mysql:database mysql-test-app:database
Jun 16 00:49:07 [32mINFO    [0m root:test_self_healing_restart_forceful.py:61 Wait for applications to become active
Jun 16 00:56:25 [32mINFO    [0m root:test_self_healing_restart_forceful.py:70 Loading test database
Jun 16 00:56:25 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Jun 16 00:56:25 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql/0 get-cluster-status --wait 300s --params /root/snap/juju/common/tmp0w9xrjl5
Jun 16 00:56:27 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Jun 16 00:56:27 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql/0 get-password --params /root/snap/juju/common/tmpfluln7hn
