Jun 16 00:59:33 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Jun 16 00:59:34 [32mINFO    [0m root:conftest.py:20 Clearing continuous writes
Jun 16 00:59:34 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql-test-app/0 clear-continuous-writes
Jun 16 00:59:36 [32mINFO    [0m root:conftest.py:22 Starting continuous writes
Jun 16 00:59:36 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql-test-app/0 start-continuous-writes
Jun 16 00:59:38 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Jun 16 00:59:38 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql/0 get-cluster-status --wait 300s --params /root/snap/juju/common/tmp50rej29t
Jun 16 00:59:40 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Jun 16 00:59:41 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql/0 get-password --params /root/snap/juju/common/tmp_68eg2d0
Jun 16 00:59:42 [32mINFO    [0m root:test_self_healing_expelled_rejoin.py:79 Disabling autorejoin on mysql/0
Jun 16 00:59:42 [32mINFO    [0m jubilant:_juju.py:316 cli: juju exec --model testing --format json --unit mysql/0 -- 'pgrep -x mysqld'
Jun 16 00:59:43 [32mINFO    [0m root:test_self_healing_expelled_rejoin.py:89 Sending SIGSTOP to mysqld (pid=6547) on mysql/0
Jun 16 00:59:43 [32mINFO    [0m jubilant:_juju.py:316 cli: juju exec --model testing --format json --unit mysql/0 -- 'sudo kill --signal SIGSTOP 6547'
Jun 16 00:59:43 [32mINFO    [0m root:test_self_healing_expelled_rejoin.py:92 Waiting 30 seconds for unit to be expelled from group
Jun 16 01:00:13 [32mINFO    [0m root:test_self_healing_expelled_rejoin.py:95 Sending SIGCONT to mysqld on mysql/0
Jun 16 01:00:13 [32mINFO    [0m jubilant:_juju.py:316 cli: juju exec --model testing --format json --unit mysql/0 -- 'sudo kill --signal SIGCONT 6547'
Jun 16 01:02:03 [32mINFO    [0m root:test_self_healing_expelled_rejoin.py:98 Waiting for mysql/0 to enter maintenance
Jun 16 01:02:10 [32mINFO    [0m root:test_self_healing_expelled_rejoin.py:104 Waiting for mysql/0 to rejoin and become active
Jun 16 01:02:10 [32mINFO    [0m jubilant:_juju.py:316 cli: juju model-config --model testing --format json
Jun 16 01:02:10 [32mINFO    [0m jubilant:_juju.py:316 cli: juju model-config --model testing update-status-hook-interval=10s
Jun 16 01:02:46 [32mINFO    [0m jubilant:_juju.py:316 cli: juju model-config --model testing update-status-hook-interval=5m
Jun 16 01:02:46 [32mINFO    [0m root:test_self_healing_expelled_rejoin.py:111 Ensuring all units have incrementing continuous writes
Jun 16 01:02:46 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Jun 16 01:02:46 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql/0 get-cluster-status --wait 300s --params /root/snap/juju/common/tmpondsa515
Jun 16 01:02:52 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql/1 get-password --params /root/snap/juju/common/tmpbbs1evwt
Jun 16 01:02:53 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Jun 16 01:02:53 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql/0 get-password --params /root/snap/juju/common/tmpq8bsvh8q
Jun 16 01:02:55 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Jun 16 01:02:55 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql/1 get-password --params /root/snap/juju/common/tmppmvwdq7g
Jun 16 01:02:58 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Jun 16 01:02:58 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql/2 get-password --params /root/snap/juju/common/tmpx3xgdq0o
Jun 16 01:02:59 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Jun 16 01:02:59 [32mINFO    [0m root:conftest.py:27 Clearing continuous writes
Jun 16 01:02:59 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql-test-app/0 clear-continuous-writes
