Jun 16 01:06:08 [32mINFO    [0m jubilant:_juju.py:316 cli: juju version --format json
Jun 16 01:06:13 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Jun 16 01:06:13 [32mINFO    [0m root:test_async_replication_upgrade.py:65 Clearing continuous writes
Jun 16 01:06:13 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql-test-app/0 clear-continuous-writes
Jun 16 01:06:14 [32mINFO    [0m root:test_async_replication_upgrade.py:67 Starting continuous writes
Jun 16 01:06:14 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql-test-app/0 start-continuous-writes
Jun 16 01:06:15 [32mINFO    [0m root:test_async_replication_upgrade.py:219 Testing data replication
Jun 16 01:06:15 [32mINFO    [0m jubilant:_juju.py:316 cli: juju version --format json
Jun 16 01:06:16 [32mINFO    [0m jubilant:_juju.py:316 cli: juju version --format json
Jun 16 01:06:16 [32mINFO    [0m root:test_async_replication_upgrade.py:232 Stopping continuous writes
Jun 16 01:06:16 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Jun 16 01:06:16 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql-test-app/0 stop-continuous-writes --params /root/snap/juju/common/tmp8_zqz7z5
Jun 16 01:06:24 [32mINFO    [0m root:test_async_replication_upgrade.py:242 Querying max value on all db1 units
Jun 16 01:06:24 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Jun 16 01:06:24 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json db1/0 get-password --params /root/snap/juju/common/tmpuwku91q9
Jun 16 01:06:27 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Jun 16 01:06:27 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json db1/1 get-password --params /root/snap/juju/common/tmpv5g8313h
Jun 16 01:06:29 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Jun 16 01:06:30 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json db1/2 get-password --params /root/snap/juju/common/tmp38nrap75
Jun 16 01:06:32 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Jun 16 01:06:32 [32mINFO    [0m root:test_async_replication_upgrade.py:247 Querying max value on all db2 units
Jun 16 01:06:32 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing-other --format json
Jun 16 01:06:33 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing-other --format json db2/0 get-password --params /root/snap/juju/common/tmp1gvxeedk
Jun 16 01:06:35 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing-other --format json
Jun 16 01:06:35 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing-other --format json db2/1 get-password --params /root/snap/juju/common/tmp90kbgiu9
Jun 16 01:06:38 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing-other --format json
Jun 16 01:06:38 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing-other --format json db2/2 get-password --params /root/snap/juju/common/tmp4hy6h_62
Jun 16 01:06:41 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing-other --format json
Jun 16 01:06:41 [32mINFO    [0m root:test_async_replication_upgrade.py:72 Clearing continuous writes
Jun 16 01:06:41 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql-test-app/0 clear-continuous-writes
Jun 16 01:06:42 [32mINFO    [0m root:test_async_replication_upgrade.py:55 Destroying model: testing-other
Jun 16 01:06:42 [32mINFO    [0m jubilant:_juju.py:316 cli: juju destroy-model testing-other --no-prompt --destroy-storage --force
