Jun 16 00:59:55 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Jun 16 00:59:56 [32mINFO    [0m root:conftest.py:20 Clearing continuous writes
Jun 16 00:59:56 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql-test-app/0 clear-continuous-writes
Jun 16 00:59:58 [32mINFO    [0m root:conftest.py:22 Starting continuous writes
Jun 16 00:59:58 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql-test-app/0 start-continuous-writes
Jun 16 00:59:59 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Jun 16 00:59:59 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql/0 get-cluster-status --wait 300s --params /root/snap/juju/common/tmprcj0a6fj
Jun 16 01:00:01 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql/1 get-password --params /root/snap/juju/common/tmpn7q_wo5k
Jun 16 01:00:05 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Jun 16 01:00:06 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql/0 get-password --params /root/snap/juju/common/tmprwhga7is
Jun 16 01:00:08 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Jun 16 01:00:08 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql/1 get-password --params /root/snap/juju/common/tmpq4hgq3fh
Jun 16 01:00:10 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Jun 16 01:00:10 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql/2 get-password --params /root/snap/juju/common/tmprj32y6_8
Jun 16 01:00:11 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Jun 16 01:00:11 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Jun 16 01:00:12 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql/1 get-cluster-status --wait 300s --params /root/snap/juju/common/tmpwgmi8rai
Jun 16 01:00:13 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Jun 16 01:00:13 [32mINFO    [0m jubilant:_juju.py:316 cli: juju exec --model testing --format json --unit mysql/1 -- 'pgrep -x mysqld'
Jun 16 01:00:14 [32mINFO    [0m root:test_self_healing_process_frozen.py:82 Freezing process id 6559
Jun 16 01:00:14 [32mINFO    [0m jubilant:_juju.py:316 cli: juju exec --model testing --format json --unit mysql/1 -- 'sudo kill --signal SIGSTOP 6559'
Jun 16 01:00:14 [32mINFO    [0m root:test_self_healing_process_frozen.py:85 Get cluster admin password
Jun 16 01:00:14 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql/1 get-password --params /root/snap/juju/common/tmpg2turran
Jun 16 01:00:15 [32mINFO    [0m root:test_self_healing_process_frozen.py:99 Verifying that connection to host 10.29.59.136 is not possible
Jun 16 01:00:25 [32mINFO    [0m root:test_self_healing_process_frozen.py:102 Unfreezing process id 6559
Jun 16 01:00:25 [32mINFO    [0m jubilant:_juju.py:316 cli: juju exec --model testing --format json --unit mysql/1 -- 'sudo kill --signal SIGCONT 6559'
Jun 16 01:00:25 [32mINFO    [0m root:test_self_healing_process_frozen.py:106 Verifying that connection to host 10.29.59.136 is possible
Jun 16 01:00:25 [32mINFO    [0m jubilant:_juju.py:316 cli: juju model-config --model testing --format json
Jun 16 01:00:25 [32mINFO    [0m jubilant:_juju.py:316 cli: juju model-config --model testing update-status-hook-interval=10s
Jun 16 01:00:25 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Jun 16 01:00:26 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql/0 get-cluster-status --wait 300s --params /root/snap/juju/common/tmpwu7uqoys
Jun 16 01:00:30 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql/1 get-password --params /root/snap/juju/common/tmpa7eub_wv
Jun 16 01:00:31 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Jun 16 01:00:31 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql/0 get-password --params /root/snap/juju/common/tmpmu2g0a0c
Jun 16 01:00:33 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Jun 16 01:00:33 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql/1 get-password --params /root/snap/juju/common/tmp8upm2jp4
Jun 16 01:00:34 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Jun 16 01:00:34 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql/2 get-password --params /root/snap/juju/common/tmp8n5nmy9z
Jun 16 01:00:36 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Jun 16 01:00:36 [32mINFO    [0m jubilant:_juju.py:316 cli: juju model-config --model testing update-status-hook-interval=5m
Jun 16 01:00:36 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Jun 16 01:00:37 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Jun 16 01:00:38 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql/1 get-cluster-status --wait 300s --params /root/snap/juju/common/tmpf_l819l8
Jun 16 01:00:46 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql/1 get-password --params /root/snap/juju/common/tmp5o9ayifg
Jun 16 01:00:47 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Jun 16 01:00:47 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Jun 16 01:00:47 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
