Jun 16 01:05:55 [32mINFO    [0m jubilant:_juju.py:316 cli: juju version --format json
Jun 16 01:06:00 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Jun 16 01:06:00 [32mINFO    [0m root:test_async_replication.py:59 Clearing continuous writes
Jun 16 01:06:00 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql-test-app/0 clear-continuous-writes
Jun 16 01:06:16 [32mINFO    [0m root:test_async_replication.py:61 Starting continuous writes
Jun 16 01:06:16 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql-test-app/0 start-continuous-writes
Jun 16 01:06:17 [32mINFO    [0m root:test_async_replication.py:204 Testing data replication
Jun 16 01:06:17 [32mINFO    [0m jubilant:_juju.py:316 cli: juju version --format json
Jun 16 01:06:18 [32mINFO    [0m jubilant:_juju.py:316 cli: juju version --format json
Jun 16 01:06:18 [32mINFO    [0m root:test_async_replication.py:362 Stopping continuous writes
Jun 16 01:06:18 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Jun 16 01:06:19 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql-test-app/0 stop-continuous-writes --params /root/snap/juju/common/tmp_asb5k6x
Jun 16 01:06:26 [32mINFO    [0m root:test_async_replication.py:372 Querying max value on all db1 units
Jun 16 01:06:26 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Jun 16 01:06:26 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json db1/0 get-password --params /root/snap/juju/common/tmpuz9aw_pi
Jun 16 01:06:28 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Jun 16 01:06:28 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json db1/1 get-password --params /root/snap/juju/common/tmpwl8efh59
Jun 16 01:06:30 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Jun 16 01:06:30 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json db1/2 get-password --params /root/snap/juju/common/tmp8103j8dw
Jun 16 01:06:31 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Jun 16 01:06:31 [32mINFO    [0m root:test_async_replication.py:377 Querying max value on all db2 units
Jun 16 01:06:31 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing-other --format json
Jun 16 01:06:31 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing-other --format json db2/0 get-password --params /root/snap/juju/common/tmpvygeph7x
Jun 16 01:06:33 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing-other --format json
Jun 16 01:06:33 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing-other --format json db2/1 get-password --params /root/snap/juju/common/tmp0c6m14_9
Jun 16 01:06:34 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing-other --format json
Jun 16 01:06:34 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing-other --format json db2/2 get-password --params /root/snap/juju/common/tmp175kwldv
Jun 16 01:06:35 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing-other --format json
Jun 16 01:06:36 [32mINFO    [0m root:test_async_replication.py:66 Clearing continuous writes
Jun 16 01:06:36 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql-test-app/0 clear-continuous-writes
