Jun 16 00:50:13 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Jun 16 00:50:14 [32mINFO    [0m root:conftest.py:24 Clearing continuous writes
Jun 16 00:50:14 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql-test-app/0 clear-continuous-writes
Jun 16 00:50:16 [32mINFO    [0m root:conftest.py:26 Starting continuous writes
Jun 16 00:50:16 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql-test-app/0 start-continuous-writes
Jun 16 00:50:17 [32mINFO    [0m root:test_self_healing_node_drain.py:74 Ensuring that all instances have incrementing continuous writes
Jun 16 00:50:17 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Jun 16 00:50:17 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql-k8s/0 get-cluster-status --wait 300s --params /root/snap/juju/common/tmppzw1sbd0
Jun 16 00:50:20 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql-k8s/1 get-password --params /root/snap/juju/common/tmp0xf1iynz
Jun 16 00:50:25 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Jun 16 00:50:25 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql-k8s/0 get-password --params /root/snap/juju/common/tmpldyg1cmm
Jun 16 00:50:28 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Jun 16 00:50:28 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql-k8s/1 get-password --params /root/snap/juju/common/tmpc8c7nbc0
Jun 16 00:50:30 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Jun 16 00:50:31 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql-k8s/2 get-password --params /root/snap/juju/common/tmpqa7xbyby
Jun 16 00:50:33 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Jun 16 00:50:33 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Jun 16 00:50:34 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql-k8s/1 get-cluster-status --wait 300s --params /root/snap/juju/common/tmp_lqj92ps
Jun 16 00:50:36 [32mINFO    [0m httpx:_client.py:1026 HTTP Request: GET https://10.1.1.164:16443/api/v1/namespaces/testing/pods/mysql-k8s-1 "HTTP/1.1 200 OK"
Jun 16 00:50:36 [32mINFO    [0m httpx:_client.py:1026 HTTP Request: GET https://10.1.1.164:16443/api/v1/namespaces/testing/pods/mysql-k8s-1 "HTTP/1.1 200 OK"
Jun 16 00:50:36 [32mINFO    [0m httpx:_client.py:1026 HTTP Request: GET https://10.1.1.164:16443/api/v1/namespaces/testing/persistentvolumeclaims/mysql-k8s-database-a271c5d1-mysql-k8s-1 "HTTP/1.1 200 OK"
Jun 16 00:50:36 [32mINFO    [0m httpx:_client.py:1026 HTTP Request: GET https://10.1.1.164:16443/api/v1/namespaces/testing/pods/mysql-k8s-1 "HTTP/1.1 200 OK"
Jun 16 00:50:36 [32mINFO    [0m httpx:_client.py:1026 HTTP Request: GET https://10.1.1.164:16443/api/v1/persistentvolumes "HTTP/1.1 200 OK"
Jun 16 00:50:36 [32mINFO    [0m root:test_self_healing_node_drain.py:82 Evicting primary node mysql-k8s/1 and deleting its PVCs
Jun 16 00:50:36 [32mINFO    [0m root:test_self_healing_node_drain.py:103 Evicting pod mysql-k8s-1
Jun 16 00:50:36 [32mINFO    [0m httpx:_client.py:1026 HTTP Request: POST https://10.1.1.164:16443/api/v1/namespaces/testing/pods/mysql-k8s-1/eviction "HTTP/1.1 201 Created"
Jun 16 00:50:36 [32mINFO    [0m root:test_self_healing_node_drain.py:139 Deleting PVC mysql-k8s-database-a271c5d1-mysql-k8s-1
Jun 16 00:50:36 [32mINFO    [0m httpx:_client.py:1026 HTTP Request: DELETE https://10.1.1.164:16443/api/v1/namespaces/testing/persistentvolumeclaims/mysql-k8s-database-a271c5d1-mysql-k8s-1?gracePeriodSeconds=0 "HTTP/1.1 200 OK"
Jun 16 00:50:36 [32mINFO    [0m root:test_self_healing_node_drain.py:122 Deleting PV pvc-1870fb82-25b6-4258-93f8-e6962b8992ec
Jun 16 00:50:36 [32mINFO    [0m httpx:_client.py:1026 HTTP Request: DELETE https://10.1.1.164:16443/api/v1/persistentvolumes/pvc-1870fb82-25b6-4258-93f8-e6962b8992ec?gracePeriodSeconds=0 "HTTP/1.1 200 OK"
Jun 16 00:50:36 [32mINFO    [0m root:test_self_healing_node_drain.py:87 Waiting for evicted primary pod to be rescheduled
Jun 16 00:52:14 [32mINFO    [0m root:test_self_healing_node_drain.py:94 Ensuring that all instances have incrementing continuous writes
Jun 16 00:52:14 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Jun 16 00:52:15 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql-k8s/0 get-cluster-status --wait 300s --params /root/snap/juju/common/tmpj3q0j0m5
Jun 16 00:52:17 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql-k8s/2 get-password --params /root/snap/juju/common/tmpg0b4s3rq
Jun 16 00:52:19 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Jun 16 00:52:19 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql-k8s/0 get-password --params /root/snap/juju/common/tmptfn2npv4
Jun 16 00:52:21 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Jun 16 00:52:22 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql-k8s/1 get-password --params /root/snap/juju/common/tmp2x4shjqt
Jun 16 00:52:23 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Jun 16 00:52:23 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql-k8s/2 get-password --params /root/snap/juju/common/tmp8vi2wb0f
Jun 16 00:52:26 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Jun 16 00:52:26 [32mINFO    [0m root:conftest.py:31 Clearing continuous writes
Jun 16 00:52:26 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql-test-app/0 clear-continuous-writes
