Jun 16 00:55:26 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Jun 16 00:55:27 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Jun 16 00:55:27 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Jun 16 00:55:27 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql/0 get-cluster-status --wait 300s --params /root/snap/juju/common/tmpk1iuehum
Jun 16 00:55:29 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Jun 16 00:55:29 [32mINFO    [0m integration.integration.helpers_backups:helpers_backups.py:142 Creating backup
Jun 16 00:55:29 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql/1 create-backup --wait 300s
Jun 16 00:55:42 [32mINFO    [0m integration.integration.helpers_backups:helpers_backups.py:150 Creating test data 1
Jun 16 00:55:42 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Jun 16 00:55:42 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Jun 16 00:55:42 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql/0 get-cluster-status --wait 300s --params /root/snap/juju/common/tmpaj0d9edx
Jun 16 00:55:44 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql/0 get-password --params /root/snap/juju/common/tmpzyrvo72z
Jun 16 00:55:45 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Jun 16 00:55:45 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Jun 16 00:55:46 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Jun 16 00:55:46 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql/0 get-password --params /root/snap/juju/common/tmpv6iio0ep
Jun 16 00:55:47 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Jun 16 00:55:47 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Jun 16 00:55:47 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Jun 16 00:55:47 [32mINFO    [0m integration.integration.helpers_backups:helpers_backups.py:167 Creating test data 2
Jun 16 00:55:47 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Jun 16 00:55:48 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Jun 16 00:55:48 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql/0 get-cluster-status --wait 300s --params /root/snap/juju/common/tmpz_ixd5iq
Jun 16 00:55:49 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql/0 get-password --params /root/snap/juju/common/tmpszo9vwmz
Jun 16 00:55:51 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Jun 16 00:55:51 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Jun 16 00:55:51 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Jun 16 00:55:51 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql/0 get-password --params /root/snap/juju/common/tmptlzqsplj
Jun 16 00:55:52 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Jun 16 00:55:52 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Jun 16 00:55:53 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Jun 16 00:55:53 [32mINFO    [0m integration.integration.helpers_backups:helpers_backups.py:179 Scaling down to 1 unit
Jun 16 00:55:53 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Jun 16 00:55:53 [32mINFO    [0m jubilant:_juju.py:316 cli: juju remove-unit --model testing --no-prompt mysql/1 mysql/2
Jun 16 00:56:39 [32mINFO    [0m integration.integration.helpers_backups:helpers_backups.py:185 Restoring backup 2026-06-16T00:55:29Z with bad restore-to-time parameter
Jun 16 00:56:39 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql/0 restore --params /root/snap/juju/common/tmp3y7bblfy
Jun 16 00:56:40 [32mINFO    [0m integration.integration.helpers_backups:helpers_backups.py:193 Restoring backup 2026-06-16T00:55:29Z with year_before restore-to-time parameter
Jun 16 00:56:40 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql/0 restore --params /root/snap/juju/common/tmp70w91md0
Jun 16 00:57:25 [32mINFO    [0m integration.integration.helpers_backups:helpers_backups.py:209 Restoring backup 2026-06-16T00:55:29Z with year_after restore-to-time parameter
Jun 16 00:57:25 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql/0 restore --params /root/snap/juju/common/tmpr9_h3ub1
Jun 16 00:58:07 [32mINFO    [0m integration.integration.helpers_backups:helpers_backups.py:225 Restoring backup 2026-06-16T00:55:29Z with actual restore-to-time parameter
Jun 16 00:58:07 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql/0 restore --params /root/snap/juju/common/tmprsqer8zw
Jun 16 00:58:48 [32mINFO    [0m integration.integration.helpers_backups:helpers_backups.py:241 Restoring backup 2026-06-16T00:55:29Z with restore-to-time=latest parameter
Jun 16 00:58:48 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql/0 restore --params /root/snap/juju/common/tmprgdpm1z9
Jun 16 00:59:33 [32mINFO    [0m integration.integration.helpers_backups:helpers_backups.py:44 Cleaning backups from cloud buckets
