Jun 16 01:11:57 [32mINFO    [0m jubilant:_juju.py:316 cli: juju version --format json
Jun 16 01:11:58 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Jun 16 01:11:58 [32mINFO    [0m root:test_async_replication.py:59 Clearing continuous writes
Jun 16 01:11:58 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql-test-app/0 clear-continuous-writes
Jun 16 01:12:00 [32mINFO    [0m root:test_async_replication.py:61 Starting continuous writes
Jun 16 01:12:00 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql-test-app/0 start-continuous-writes
Jun 16 01:12:02 [32mINFO    [0m jubilant:_juju.py:316 cli: juju version --format json
Jun 16 01:12:03 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Jun 16 01:12:04 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json db1/0 rejoin-cluster --wait 300s --params /root/snap/juju/common/tmp4njd7gvs
Jun 16 01:12:14 [32mINFO    [0m jubilant:_juju.py:316 cli: juju version --format json
Jun 16 01:12:21 [32mINFO    [0m jubilant:_juju.py:316 cli: juju version --format json
Jun 16 01:12:21 [32mINFO    [0m root:test_async_replication.py:362 Stopping continuous writes
Jun 16 01:12:21 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Jun 16 01:12:22 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql-test-app/0 stop-continuous-writes --params /root/snap/juju/common/tmp1v_zqo8y
Jun 16 01:12:29 [32mINFO    [0m root:test_async_replication.py:372 Querying max value on all db1 units
Jun 16 01:12:29 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Jun 16 01:12:29 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json db1/0 get-password --params /root/snap/juju/common/tmp4j0pwlhm
Jun 16 01:12:31 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Jun 16 01:12:31 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json db1/1 get-password --params /root/snap/juju/common/tmp1uy22vpk
Jun 16 01:12:32 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Jun 16 01:12:32 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json db1/2 get-password --params /root/snap/juju/common/tmpabwu1xm6
Jun 16 01:12:33 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Jun 16 01:12:34 [32mINFO    [0m root:test_async_replication.py:377 Querying max value on all db2 units
Jun 16 01:12:34 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing-other --format json
Jun 16 01:12:34 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing-other --format json db2/0 get-password --params /root/snap/juju/common/tmp9qchn7wp
Jun 16 01:12:35 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing-other --format json
Jun 16 01:12:35 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing-other --format json db2/1 get-password --params /root/snap/juju/common/tmp8c02au9g
Jun 16 01:12:36 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing-other --format json
Jun 16 01:12:37 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing-other --format json db2/2 get-password --params /root/snap/juju/common/tmpu_7ygd38
Jun 16 01:12:38 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing-other --format json
Jun 16 01:12:38 [32mINFO    [0m root:test_async_replication.py:66 Clearing continuous writes
Jun 16 01:12:38 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql-test-app/0 clear-continuous-writes
