Jun 16 00:53:23 [32mINFO    [0m jubilant:_juju.py:316 cli: juju version --format json
Jun 16 00:53:24 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Jun 16 00:53:24 [32mINFO    [0m root:test_async_replication.py:63 Clearing continuous writes
Jun 16 00:53:24 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql-test-app/0 clear-continuous-writes
Jun 16 00:53:25 [32mINFO    [0m root:test_async_replication.py:65 Starting continuous writes
Jun 16 00:53:25 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql-test-app/0 start-continuous-writes
Jun 16 00:53:26 [32mINFO    [0m jubilant:_juju.py:316 cli: juju version --format json
Jun 16 00:53:26 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing-other --format json
Jun 16 00:53:27 [32mINFO    [0m root:test_async_replication.py:230 Promoting standby cluster to primary
Jun 16 00:53:27 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing-other --format json db2/0 promote-to-primary --params /root/snap/juju/common/tmpm322z5k9
Jun 16 00:53:38 [32mINFO    [0m jubilant:_juju.py:316 cli: juju version --format json
Jun 16 00:53:39 [32mINFO    [0m jubilant:_juju.py:316 cli: juju version --format json
Jun 16 00:53:39 [32mINFO    [0m root:test_async_replication.py:384 Stopping continuous writes
Jun 16 00:53:39 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Jun 16 00:53:40 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql-test-app/0 stop-continuous-writes --params /root/snap/juju/common/tmp15x6k7de
Jun 16 00:53:48 [32mINFO    [0m root:test_async_replication.py:394 Querying max value on all db1 units
Jun 16 00:53:48 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Jun 16 00:53:48 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json db1/0 get-password --params /root/snap/juju/common/tmperi9two8
Jun 16 00:53:50 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Jun 16 00:53:51 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json db1/1 get-password --params /root/snap/juju/common/tmppirazo3b
Jun 16 00:53:53 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Jun 16 00:53:54 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json db1/2 get-password --params /root/snap/juju/common/tmp38weluc5
Jun 16 00:54:01 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Jun 16 00:54:02 [32mINFO    [0m root:test_async_replication.py:399 Querying max value on all db2 units
Jun 16 00:54:02 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing-other --format json
Jun 16 00:54:02 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing-other --format json db2/0 get-password --params /root/snap/juju/common/tmp6u4bq_om
Jun 16 00:54:08 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing-other --format json
Jun 16 00:54:08 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing-other --format json db2/1 get-password --params /root/snap/juju/common/tmp9ap_hwcd
Jun 16 00:54:10 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing-other --format json
Jun 16 00:54:11 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing-other --format json db2/2 get-password --params /root/snap/juju/common/tmpcigesm8v
Jun 16 00:54:13 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing-other --format json
Jun 16 00:54:13 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing-other --format json db2/0 get-cluster-status --wait 300s --params /root/snap/juju/common/tmpfuqnvebt
Jun 16 00:54:17 [32mINFO    [0m root:test_async_replication.py:70 Clearing continuous writes
Jun 16 00:54:17 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql-test-app/0 clear-continuous-writes
