Jun 23 03:32:32 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Jun 23 03:32:33 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Jun 23 03:32:33 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Jun 23 03:32:33 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql/0 get-cluster-status --wait 300s --params /root/snap/juju/common/tmpfohuynid
Jun 23 03:32:43 [32mINFO    [0m root:test_primary_switchover.py:99 Current primary unit: mysql/2
Jun 23 03:32:43 [32mINFO    [0m root:test_primary_switchover.py:105 Unit selected for promotion: mysql/1
Jun 23 03:32:43 [32mINFO    [0m root:test_primary_switchover.py:107 Kill all but one unit to simulate majority loss...
Jun 23 03:32:43 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Jun 23 03:32:43 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Jun 23 03:32:55 [32mINFO    [0m root:test_primary_switchover.py:116 Attempting to promote a unit to primary after quorum loss...
Jun 23 03:32:55 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql/1 promote-to-primary --wait 600s --params /root/snap/juju/common/tmpivqstt_u
Jun 23 03:34:37 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql/1 get-cluster-status --wait 300s --params /root/snap/juju/common/tmpc92tn1ra
