Jun 23 03:36:57 [32mINFO    [0m jubilant:_juju.py:308 cli: juju integrate --model testing mysql mysql-test-app:database
Jun 23 03:37:28 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Jun 23 03:37:28 [32mINFO    [0m integration.integration.spaces.test_spaced_db:test_spaced_db.py:71 Flush default routes on client
Jun 23 03:37:28 [32mINFO    [0m jubilant:_juju.py:308 cli: juju ssh --model testing mysql-test-app/0 'sudo ip route flush default'
Jun 23 03:37:30 [32mINFO    [0m integration.integration.spaces.test_spaced_db:test_spaced_db.py:74 Starting continuous writes
Jun 23 03:37:30 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-test-app/0 start-continuous-writes
Jun 23 03:37:33 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Jun 23 03:37:33 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql/0 get-cluster-status --wait 300s --params /root/snap/juju/common/tmp85n_wuqd
Jun 23 03:37:41 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql/0 get-password --params /root/snap/juju/common/tmpgmaer8gj
Jun 23 03:37:44 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Jun 23 03:37:45 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql/0 get-password --params /root/snap/juju/common/tmp3xp06wyg
Jun 23 03:37:48 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Jun 23 03:37:49 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql/1 get-password --params /root/snap/juju/common/tmpg5kc63ly
Jun 23 03:37:52 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Jun 23 03:37:53 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql/2 get-password --params /root/snap/juju/common/tmp8_ud0ung
Jun 23 03:37:56 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Jun 23 03:37:57 [32mINFO    [0m jubilant:_juju.py:308 cli: juju remove-application --model testing --no-prompt mysql-test-app
