Jun 23 03:43:23 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Jun 23 03:43:24 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql/0 get-password --params /root/snap/juju/common/tmptapnt67z
Jun 23 03:43:26 [32mINFO    [0m integration.integration.test_tls_private_key:test_tls_private_key.py:115 Generating new private key
Jun 23 03:43:27 [32mINFO    [0m integration.integration.test_tls_private_key:test_tls_private_key.py:118 Creating secret with the new private key
Jun 23 03:43:27 [32mINFO    [0m jubilant:_juju.py:308 cli: juju add-secret --model testing af2a2617 --file /root/snap/juju/common/tmpitrxuxo8
Jun 23 03:43:27 [32mINFO    [0m jubilant:_juju.py:308 cli: juju grant-secret --model testing secret:11ncf3v9l56ufpiop5kg mysql
Jun 23 03:43:27 [32mINFO    [0m integration.integration.test_tls_private_key:test_tls_private_key.py:121 Configuring the application with the new client private key
Jun 23 03:43:27 [32mINFO    [0m jubilant:_juju.py:308 cli: juju config --model testing mysql tls-client-private-key=secret:11ncf3v9l56ufpiop5kg
Jun 23 03:44:13 [32mINFO    [0m integration.integration.test_tls_private_key:test_tls_private_key.py:133 Configuring the application with the new peer private key
Jun 23 03:44:13 [32mINFO    [0m jubilant:_juju.py:308 cli: juju config --model testing mysql tls-peer-private-key=secret:11ncf3v9l56ufpiop5kg
Jun 23 03:45:59 [32mINFO    [0m integration.integration.test_tls_private_key:test_tls_private_key.py:145 Verifying cluster accessibility after client key rotation
Jun 23 03:45:59 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Jun 23 03:45:59 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Jun 23 03:45:59 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Jun 23 03:45:59 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
