Jun 23 03:29:31 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Jun 23 03:29:32 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-k8s/0 get-password --params /root/snap/juju/common/tmp9gbcnixl
Jun 23 03:29:34 [32mINFO    [0m integration.integration.test_tls_private_key:test_tls_private_key.py:117 Generating new private key
Jun 23 03:29:34 [32mINFO    [0m integration.integration.test_tls_private_key:test_tls_private_key.py:120 Creating secret with the new private key
Jun 23 03:29:34 [32mINFO    [0m jubilant:_juju.py:308 cli: juju add-secret --model testing 0c196299 --file /root/snap/juju/common/tmp8z_b81um
Jun 23 03:29:35 [32mINFO    [0m jubilant:_juju.py:308 cli: juju grant-secret --model testing secret:5jbencufflak3e932jig mysql-k8s
Jun 23 03:29:35 [32mINFO    [0m integration.integration.test_tls_private_key:test_tls_private_key.py:123 Configuring the application with the new client private key
Jun 23 03:29:35 [32mINFO    [0m jubilant:_juju.py:308 cli: juju config --model testing mysql-k8s tls-client-private-key=secret:5jbencufflak3e932jig
Jun 23 03:30:23 [32mINFO    [0m integration.integration.test_tls_private_key:test_tls_private_key.py:135 Configuring the application with the new peer private key
Jun 23 03:30:23 [32mINFO    [0m jubilant:_juju.py:308 cli: juju config --model testing mysql-k8s tls-peer-private-key=secret:5jbencufflak3e932jig
Jun 23 03:31:59 [32mINFO    [0m integration.integration.test_tls_private_key:test_tls_private_key.py:147 Verifying cluster accessibility after client key rotation
Jun 23 03:31:59 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Jun 23 03:31:59 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Jun 23 03:31:59 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Jun 23 03:32:00 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
