Jun 23 03:35:52 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Jun 23 03:35:53 [32mINFO    [0m root:test_async_replication.py:61 Clearing continuous writes
Jun 23 03:35:53 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-test-app/0 clear-continuous-writes
Jun 23 03:35:55 [32mINFO    [0m root:test_async_replication.py:63 Starting continuous writes
Jun 23 03:35:55 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-test-app/0 start-continuous-writes
Jun 23 03:35:57 [32mINFO    [0m root:test_async_replication.py:209 Testing data replication
Jun 23 03:35:57 [32mINFO    [0m root:test_async_replication.py:371 Stopping continuous writes
Jun 23 03:35:57 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Jun 23 03:35:58 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-test-app/0 stop-continuous-writes --params /root/snap/juju/common/tmpn18pty1e
Jun 23 03:36:07 [32mINFO    [0m root:test_async_replication.py:381 Querying max value on all db1 units
Jun 23 03:36:07 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Jun 23 03:36:08 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json db1/0 get-password --params /root/snap/juju/common/tmpb4k74o_v
Jun 23 03:36:19 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Jun 23 03:36:20 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json db1/1 get-password --params /root/snap/juju/common/tmp418okv0o
Jun 23 03:36:24 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Jun 23 03:36:24 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json db1/2 get-password --params /root/snap/juju/common/tmpotkgblnx
Jun 23 03:36:32 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Jun 23 03:36:32 [32mINFO    [0m root:test_async_replication.py:386 Querying max value on all db2 units
Jun 23 03:36:32 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing-other --format json
Jun 23 03:36:32 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing-other --format json db2/0 get-password --params /root/snap/juju/common/tmpnhu6v00z
Jun 23 03:36:36 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing-other --format json
Jun 23 03:36:36 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing-other --format json db2/1 get-password --params /root/snap/juju/common/tmpmnhzysuk
Jun 23 03:36:40 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing-other --format json
Jun 23 03:36:41 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing-other --format json db2/2 get-password --params /root/snap/juju/common/tmpqcxo05e_
Jun 23 03:36:52 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing-other --format json
Jun 23 03:36:53 [32mINFO    [0m root:test_async_replication.py:68 Clearing continuous writes
Jun 23 03:36:53 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-test-app/0 clear-continuous-writes
