Jun 23 03:35:02 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Jun 23 03:35:03 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Jun 23 03:35:03 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql/0 get-cluster-status --wait 300s --params /root/snap/juju/common/tmp10o73l_g
Jun 23 03:35:11 [32mINFO    [0m integration.integration.test_backup_aws:test_backup_aws.py:134 Inserting value before backup
Jun 23 03:35:11 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Jun 23 03:35:12 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Jun 23 03:35:13 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql/0 get-cluster-status --wait 300s --params /root/snap/juju/common/tmpt5uqrjka
Jun 23 03:35:22 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql/0 get-password --params /root/snap/juju/common/tmp17aplqqf
Jun 23 03:35:26 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Jun 23 03:35:26 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Jun 23 03:35:27 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Jun 23 03:35:27 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql/0 get-password --params /root/snap/juju/common/tmp1_jfpbbe
Jun 23 03:35:31 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Jun 23 03:35:31 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Jun 23 03:35:31 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Jun 23 03:35:32 [32mINFO    [0m integration.integration.test_backup_aws:test_backup_aws.py:139 Setting s3 config
Jun 23 03:35:32 [32mINFO    [0m jubilant:_juju.py:308 cli: juju add-secret --model testing a3a60cb9 --file /root/snap/juju/common/tmpppwgk83z
Jun 23 03:35:32 [32mINFO    [0m jubilant:_juju.py:308 cli: juju grant-secret --model testing secret:36ffh0o1dpcltl9gri50 s3-integrator
Jun 23 03:35:32 [32mINFO    [0m jubilant:_juju.py:308 cli: juju config --model testing s3-integrator credentials=secret:36ffh0o1dpcltl9gri50 endpoint=https://s3.amazonaws.com bucket=data-charms-testing path=mysql/30819f59-5395-4700-be1b-4d5608cbf72e region=us-east-1
Jun 23 03:35:56 [32mINFO    [0m integration.integration.test_backup_aws:test_backup_aws.py:148 Listing existing backup ids
Jun 23 03:35:56 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql/0 list-backups
Jun 23 03:35:59 [32mINFO    [0m integration.integration.test_backup_aws:test_backup_aws.py:155 Creating backup
Jun 23 03:35:59 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql/1 create-backup --wait 300s
Jun 23 03:36:16 [32mINFO    [0m integration.integration.test_backup_aws:test_backup_aws.py:161 Listing backup ids post backup
Jun 23 03:36:16 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql/0 list-backups
Jun 23 03:36:20 [32mINFO    [0m integration.integration.test_backup_aws:test_backup_aws.py:170 Inserting value after backup
Jun 23 03:36:20 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Jun 23 03:36:20 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Jun 23 03:36:20 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql/0 get-cluster-status --wait 300s --params /root/snap/juju/common/tmp9_5g692c
Jun 23 03:36:24 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql/0 get-password --params /root/snap/juju/common/tmp7m9no1hc
Jun 23 03:36:26 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Jun 23 03:36:27 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Jun 23 03:36:27 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Jun 23 03:36:27 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql/0 get-password --params /root/snap/juju/common/tmpuj5okfka
Jun 23 03:36:29 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Jun 23 03:36:30 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Jun 23 03:36:30 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
