Jun 23 03:27:13 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Jun 23 03:27:14 [32mINFO    [0m root:conftest.py:24 Clearing continuous writes
Jun 23 03:27:14 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-test-app/0 clear-continuous-writes
Jun 23 03:27:16 [32mINFO    [0m root:conftest.py:26 Starting continuous writes
Jun 23 03:27:16 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-test-app/0 start-continuous-writes
Jun 23 03:27:18 [32mINFO    [0m root:test_upgrade.py:93 Ensure continuous writes are incrementing
Jun 23 03:27:18 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Jun 23 03:27:18 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-k8s/0 get-cluster-status --wait 300s --params /root/snap/juju/common/tmp1r528nf2
Jun 23 03:27:21 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-k8s/0 get-password --params /root/snap/juju/common/tmpnqwzmagt
Jun 23 03:27:24 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Jun 23 03:27:24 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-k8s/0 get-password --params /root/snap/juju/common/tmpyqfxef8u
Jun 23 03:27:27 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Jun 23 03:27:27 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-k8s/1 get-password --params /root/snap/juju/common/tmpzchvl53f
Jun 23 03:27:30 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Jun 23 03:27:30 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-k8s/2 get-password --params /root/snap/juju/common/tmpuztwockj
Jun 23 03:27:32 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Jun 23 03:27:33 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Jun 23 03:27:33 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Jun 23 03:27:33 [32mINFO    [0m root:test_upgrade.py:100 Refresh the charm
Jun 23 03:27:33 [32mINFO    [0m jubilant:_juju.py:308 cli: juju refresh --model testing mysql-k8s --path ./mysql-k8s_ubuntu@24.04-amd64.charm --resource mysql-image=ghcr.io/canonical/charmed-mysql@sha256:0fb697cfffaea2b223b1ca6c1e72a771a666df75899f743f85ff889b192fbd31
Jun 23 03:27:40 [32mINFO    [0m root:test_upgrade.py:107 Wait for refresh to start
Jun 23 03:33:20 [32mINFO    [0m root:conftest.py:31 Clearing continuous writes
Jun 23 03:33:20 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-test-app/0 clear-continuous-writes
