Jun 23 03:25:37 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Jun 23 03:25:38 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-k8s/0 get-cluster-status --wait 300s --params /root/snap/juju/common/tmpscs89lk5
Jun 23 03:25:45 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-k8s/0 get-password --params /root/snap/juju/common/tmpeycbnxe5
Jun 23 03:25:49 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Jun 23 03:25:49 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-k8s/0 get-password --params /root/snap/juju/common/tmpmxgl71lp
Jun 23 03:25:53 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Jun 23 03:25:54 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-k8s/1 get-password --params /root/snap/juju/common/tmp6ejatlav
Jun 23 03:25:57 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Jun 23 03:25:58 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-k8s/2 get-password --params /root/snap/juju/common/tmp6kf5bvtg
Jun 23 03:26:03 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Jun 23 03:26:04 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Jun 23 03:26:04 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-k8s/0 get-cluster-status --wait 300s --params /root/snap/juju/common/tmpy3vg3bls
Jun 23 03:26:09 [32mINFO    [0m root:test_replication_reelection.py:75 Killing the primary pod
Jun 23 03:26:10 [32mINFO    [0m httpx:_client.py:1025 HTTP Request: DELETE https://127.0.0.1:6443/api/v1/namespaces/testing/pods/mysql-k8s-0 "HTTP/1.1 200 OK"
Jun 23 03:31:31 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Jun 23 03:31:32 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-k8s/0 get-cluster-status --wait 300s --params /root/snap/juju/common/tmp71xpn98b
Jun 23 03:31:41 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Jun 23 03:31:42 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-k8s/0 get-cluster-status --wait 300s --params /root/snap/juju/common/tmph5vvcm3q
Jun 23 03:31:59 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Jun 23 03:32:00 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-k8s/0 get-cluster-status --wait 300s --params /root/snap/juju/common/tmp5265ii27
Jun 23 03:32:07 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-k8s/1 get-password --params /root/snap/juju/common/tmpnwfdeghi
Jun 23 03:32:10 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Jun 23 03:32:10 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-k8s/0 get-password --params /root/snap/juju/common/tmpin2h1wn7
Jun 23 03:32:13 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Jun 23 03:32:13 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-k8s/1 get-password --params /root/snap/juju/common/tmpbded1sht
Jun 23 03:32:16 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Jun 23 03:32:16 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-k8s/2 get-password --params /root/snap/juju/common/tmp65opko_m
Jun 23 03:32:18 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Jun 23 03:32:19 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Jun 23 03:32:19 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Jun 23 03:32:19 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-k8s/0 get-cluster-status --wait 300s --params /root/snap/juju/common/tmp2annjdss
Jun 23 03:32:25 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-k8s/0 get-password --params /root/snap/juju/common/tmpgy7lovuq
Jun 23 03:32:29 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Jun 23 03:32:29 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Jun 23 03:32:29 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Jun 23 03:32:30 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-k8s/0 get-cluster-status --wait 300s --params /root/snap/juju/common/tmpyaxe4qrs
Jun 23 03:32:35 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-k8s/0 get-password --params /root/snap/juju/common/tmpgl84febx
Jun 23 03:32:38 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
