Jun 23 03:42:02 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Jun 23 03:42:03 [32mINFO    [0m root:conftest.py:20 Clearing continuous writes
Jun 23 03:42:03 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-test-app/0 clear-continuous-writes
Jun 23 03:42:05 [32mINFO    [0m root:conftest.py:22 Starting continuous writes
Jun 23 03:42:05 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-test-app/0 start-continuous-writes
Jun 23 03:42:06 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Jun 23 03:42:07 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Jun 23 03:42:07 [32mINFO    [0m root:test_upgrade.py:142 Run pre-refresh-check action
Jun 23 03:42:07 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql/0 pre-refresh-check
Jun 23 03:42:16 [32mINFO    [0m root:test_upgrade.py:151 Inject dependency fault
Jun 23 03:42:16 [32mINFO    [0m root:test_upgrade.py:154 Refresh the charm
Jun 23 03:42:16 [32mINFO    [0m jubilant:_juju.py:308 cli: juju refresh --model testing mysql --path /root/spread_project/tmp/mysql_ubuntu@24.04-amd64.charm
Jun 23 03:42:23 [32mINFO    [0m root:test_upgrade.py:157 Wait for refresh to fail on leader
Jun 23 03:42:51 [32mINFO    [0m root:test_upgrade.py:163 Ensure continuous writes on all units
Jun 23 03:42:51 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql/0 get-cluster-status --wait 300s --params /root/snap/juju/common/tmpaz7yre53
Jun 23 03:42:55 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql/0 get-password --params /root/snap/juju/common/tmpcwitj8f2
Jun 23 03:42:57 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Jun 23 03:42:58 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql/0 get-password --params /root/snap/juju/common/tmp3fowla3w
Jun 23 03:43:00 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Jun 23 03:43:00 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql/1 get-password --params /root/snap/juju/common/tmpsqpoarce
Jun 23 03:43:04 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Jun 23 03:43:05 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql/2 get-password --params /root/snap/juju/common/tmpwfiod2fy
Jun 23 03:43:10 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Jun 23 03:43:10 [32mINFO    [0m root:test_upgrade.py:166 Re-refresh the charm
Jun 23 03:43:10 [32mINFO    [0m jubilant:_juju.py:308 cli: juju refresh --model testing mysql --path ./mysql_ubuntu@24.04-amd64.charm
Jun 23 03:43:18 [32mINFO    [0m root:test_upgrade.py:169 Wait for refresh to complete
Jun 23 03:48:43 [32mINFO    [0m root:test_upgrade.py:175 Ensure continuous writes after rollback procedure
Jun 23 03:48:43 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql/0 get-cluster-status --wait 300s --params /root/snap/juju/common/tmph0ky40x7
Jun 23 03:48:49 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql/0 get-password --params /root/snap/juju/common/tmp1zs9qowh
Jun 23 03:48:53 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Jun 23 03:48:53 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql/0 get-password --params /root/snap/juju/common/tmpmdbd0gf8
Jun 23 03:48:55 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Jun 23 03:48:56 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql/1 get-password --params /root/snap/juju/common/tmp34ury9_9
Jun 23 03:48:58 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Jun 23 03:48:58 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql/2 get-password --params /root/snap/juju/common/tmp2zk5pzxh
Jun 23 03:49:01 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Jun 23 03:49:02 [32mINFO    [0m root:conftest.py:27 Clearing continuous writes
Jun 23 03:49:02 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-test-app/0 clear-continuous-writes
