Mar 24 01:53:06 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Mar 24 01:53:07 [32mINFO    [0m integration.integration.high_availability.test_replication_variables:test_replication_variables.py:56 Checking that max_connections is set to 100 on mysql-k8s/0
Mar 24 01:53:07 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-k8s/0 get-password --params /root/snap/juju/common/tmp4rekqfid
Mar 24 01:53:09 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Mar 24 01:53:10 [32mINFO    [0m integration.integration.high_availability.test_replication_variables:test_replication_variables.py:56 Checking that innodb_buffer_pool_size is set to 20971520 on mysql-k8s/0
Mar 24 01:53:10 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-k8s/0 get-password --params /root/snap/juju/common/tmpkx4xz6zd
Mar 24 01:53:12 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Mar 24 01:53:12 [32mINFO    [0m integration.integration.high_availability.test_replication_variables:test_replication_variables.py:56 Checking that innodb_buffer_pool_chunk_size is set to 1048576 on mysql-k8s/0
Mar 24 01:53:12 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-k8s/0 get-password --params /root/snap/juju/common/tmp_wf1q_5_
Mar 24 01:53:15 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Mar 24 01:53:15 [32mINFO    [0m integration.integration.high_availability.test_replication_variables:test_replication_variables.py:56 Checking that group_replication_message_cache_size is set to 134217728 on mysql-k8s/0
Mar 24 01:53:15 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-k8s/0 get-password --params /root/snap/juju/common/tmp0iv4kijo
Mar 24 01:53:18 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Mar 24 01:53:18 [32mINFO    [0m integration.integration.high_availability.test_replication_variables:test_replication_variables.py:56 Checking that max_connections is set to 100 on mysql-k8s/1
Mar 24 01:53:18 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-k8s/1 get-password --params /root/snap/juju/common/tmpp9ud18dt
Mar 24 01:53:20 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Mar 24 01:53:21 [32mINFO    [0m integration.integration.high_availability.test_replication_variables:test_replication_variables.py:56 Checking that innodb_buffer_pool_size is set to 20971520 on mysql-k8s/1
Mar 24 01:53:21 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-k8s/1 get-password --params /root/snap/juju/common/tmpb0hbgnq7
Mar 24 01:53:23 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Mar 24 01:53:23 [32mINFO    [0m integration.integration.high_availability.test_replication_variables:test_replication_variables.py:56 Checking that innodb_buffer_pool_chunk_size is set to 1048576 on mysql-k8s/1
Mar 24 01:53:23 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-k8s/1 get-password --params /root/snap/juju/common/tmp56axj_l9
Mar 24 01:53:26 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Mar 24 01:53:26 [32mINFO    [0m integration.integration.high_availability.test_replication_variables:test_replication_variables.py:56 Checking that group_replication_message_cache_size is set to 134217728 on mysql-k8s/1
Mar 24 01:53:26 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-k8s/1 get-password --params /root/snap/juju/common/tmpc_ne8a48
Mar 24 01:53:29 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Mar 24 01:53:29 [32mINFO    [0m integration.integration.high_availability.test_replication_variables:test_replication_variables.py:56 Checking that max_connections is set to 100 on mysql-k8s/2
Mar 24 01:53:29 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-k8s/2 get-password --params /root/snap/juju/common/tmp7k467qi4
Mar 24 01:53:31 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Mar 24 01:53:32 [32mINFO    [0m integration.integration.high_availability.test_replication_variables:test_replication_variables.py:56 Checking that innodb_buffer_pool_size is set to 20971520 on mysql-k8s/2
Mar 24 01:53:32 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-k8s/2 get-password --params /root/snap/juju/common/tmp4r62f3b8
Mar 24 01:53:34 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Mar 24 01:53:34 [32mINFO    [0m integration.integration.high_availability.test_replication_variables:test_replication_variables.py:56 Checking that innodb_buffer_pool_chunk_size is set to 1048576 on mysql-k8s/2
Mar 24 01:53:34 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-k8s/2 get-password --params /root/snap/juju/common/tmpx3q6w2dl
Mar 24 01:53:37 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Mar 24 01:53:37 [32mINFO    [0m integration.integration.high_availability.test_replication_variables:test_replication_variables.py:56 Checking that group_replication_message_cache_size is set to 134217728 on mysql-k8s/2
Mar 24 01:53:37 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-k8s/2 get-password --params /root/snap/juju/common/tmp_k5ckyy6
Mar 24 01:53:40 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
