Mar 24 01:53:26 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Mar 24 01:53:27 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-k8s/0 get-cluster-status --wait 300s --params /root/snap/juju/common/tmpcm9gl75z
Mar 24 01:53:30 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-k8s/0 get-password --params /root/snap/juju/common/tmp17h81w0w
Mar 24 01:53:33 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Mar 24 01:53:33 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-k8s/0 get-password --params /root/snap/juju/common/tmppoas052z
Mar 24 01:53:36 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Mar 24 01:53:36 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-k8s/1 get-password --params /root/snap/juju/common/tmpf7o_w9tm
Mar 24 01:53:38 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Mar 24 01:53:39 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-k8s/2 get-password --params /root/snap/juju/common/tmp_3_81j6r
Mar 24 01:53:41 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Mar 24 01:53:41 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Mar 24 01:53:42 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-k8s/0 get-cluster-status --wait 300s --params /root/snap/juju/common/tmpaha9fvj7
Mar 24 01:53:45 [32mINFO    [0m root:test_replication_reelection.py:70 Killing the primary pod
Mar 24 01:53:46 [32mINFO    [0m httpx:_client.py:1025 HTTP Request: DELETE https://10.1.0.126:16443/api/v1/namespaces/testing/pods/mysql-k8s-0 "HTTP/1.1 200 OK"
Mar 24 01:58:55 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Mar 24 01:58:55 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-k8s/0 get-cluster-status --wait 300s --params /root/snap/juju/common/tmpcvut_0cu
Mar 24 01:59:03 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Mar 24 01:59:03 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-k8s/0 get-cluster-status --wait 300s --params /root/snap/juju/common/tmp5fg_v_nx
Mar 24 01:59:07 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Mar 24 01:59:07 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-k8s/0 get-cluster-status --wait 300s --params /root/snap/juju/common/tmpmxqcmsvg
Mar 24 01:59:11 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-k8s/2 get-password --params /root/snap/juju/common/tmpp1yszcqi
Mar 24 01:59:13 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Mar 24 01:59:14 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-k8s/0 get-password --params /root/snap/juju/common/tmp2tsob_bm
Mar 24 01:59:16 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Mar 24 01:59:17 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-k8s/1 get-password --params /root/snap/juju/common/tmppedtqyb6
Mar 24 01:59:19 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Mar 24 01:59:19 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-k8s/2 get-password --params /root/snap/juju/common/tmp2z24o7up
Mar 24 01:59:22 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Mar 24 01:59:22 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Mar 24 01:59:22 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Mar 24 01:59:23 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-k8s/0 get-cluster-status --wait 300s --params /root/snap/juju/common/tmpw7jp1oxl
Mar 24 01:59:26 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-k8s/0 get-password --params /root/snap/juju/common/tmp5t5u9lh5
Mar 24 01:59:29 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Mar 24 01:59:29 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Mar 24 01:59:29 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Mar 24 01:59:30 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-k8s/0 get-cluster-status --wait 300s --params /root/snap/juju/common/tmp7xoqf67c
Mar 24 01:59:33 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-k8s/0 get-password --params /root/snap/juju/common/tmpg_ycz2tg
Mar 24 01:59:36 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
