Mar 24 01:59:33 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Mar 24 01:59:34 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Mar 24 01:59:34 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql/0 get-cluster-status --wait 300s --params /root/snap/juju/common/tmpr67qtwrv
Mar 24 01:59:44 [32mINFO    [0m integration.integration.test_backup_ceph:test_backup_ceph.py:319 Inserting value before backup
Mar 24 01:59:44 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Mar 24 01:59:44 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Mar 24 01:59:44 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql/0 get-cluster-status --wait 300s --params /root/snap/juju/common/tmp3ke1wom9
Mar 24 01:59:48 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql/0 get-password --params /root/snap/juju/common/tmpgxxbp6jn
Mar 24 01:59:54 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Mar 24 01:59:54 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Mar 24 01:59:54 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Mar 24 01:59:54 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql/0 get-password --params /root/snap/juju/common/tmpxovriril
Mar 24 01:59:58 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Mar 24 01:59:58 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Mar 24 01:59:59 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Mar 24 01:59:59 [32mINFO    [0m integration.integration.test_backup_ceph:test_backup_ceph.py:334 Setting s3 config
Mar 24 01:59:59 [32mINFO    [0m jubilant:_juju.py:308 cli: juju config --model testing s3-integrator endpoint=https://10.1.0.223 bucket=testbucket path=mysql region=default tls-ca-chain=LS0tLS1CRUdJTiBDRVJUSUZJQ0FURS0tLS0tCk1JSURqekNDQW5lZ0F3SUJBZ0lVZGpoYzZVcEZiU3lVQ0Y2eTV4L0lpeW5MaHBjd0RRWUpLb1pJaHZjTkFRRUwKQlFBd1Z6RUxNQWtHQTFVRUJoTUNWVk14RHpBTkJnTlZCQWdNQmtSbGJtbGhiREVVTUJJR0ExVUVCd3dMVTNCeQphVzVuWm1sbGJHUXhEREFLQmdOVkJBb01BMFJwY3pFVE1CRUdBMVVFQXd3S01UQXVNUzR3TGpJeU16QWVGdzB5Ck5qQXpNalF3TVRVd05EUmFGdzB5T1RBeE1URXdNVFV3TkRSYU1GY3hDekFKQmdOVkJBWVRBbFZUTVE4d0RRWUQKVlFRSURBWkVaVzVwWVd3eEZEQVNCZ05WQkFjTUMxTndjbWx1WjJacFpXeGtNUXd3Q2dZRFZRUUtEQU5FYVhNeApFekFSQmdOVkJBTU1DakV3TGpFdU1DNHlNak13Z2dFaU1BMEdDU3FHU0liM0RRRUJBUVVBQTRJQkR3QXdnZ0VLCkFvSUJBUURCOFdNZTdraWo3VytORHVOWkhWV1IyaUVXa2lrc2h3eVBMd2RJR1FBL05sTmJUdmVqYk5KQnJKVWcKRWlQcDJLMWFSamhYcjZaei8yWElRa2JLeEFOVHNCYWo4V2MwczhvM3VKa1ZBaE0zMFpkSk5QYlRPRXRqcXBDMgpodHJtZGkveXFXV0JtYnVzTHZYdytaUkdHd2R6c2g2OGZpdHErem1DUGdTOStUNG9DUlVTb2VHWU5aTjVoN2lJCnV3VGo0eXJ1NTA1N1FmOFg3QjNxb1VNRjRHcmxJUkhMdVJHdHpwT2RMQmNqUDV3eEZ0OXlaU3FVcVpxUFpBWU4KOHlRRnh4YVlBNGx6bUQzeDdjOEgrcTN5WEJ0TkdTdGlMc3ZRamV5TitKY211N29DS1VNSzhybVdwNk93Z0V2NQo2cC92RzEvUDEyazVLQmRGc3NaeEZYbnFRV2FGQWdNQkFBR2pVekJSTUIwR0ExVWREZ1FXQkJTczl3T3NTR0gyCnVWTi9sa0xjWFcrS2JMSTlFREFmQmdOVkhTTUVHREFXZ0JTczl3T3NTR0gydVZOL2xrTGNYVytLYkxJOUVEQVAKQmdOVkhSTUJBZjhFQlRBREFRSC9NQTBHQ1NxR1NJYjNEUUVCQ3dVQUE0SUJBUUJmMnc2ZVI2TlNFcEMwZmYzVgoxNy93TUxvTGw5azNsb1lmM1A1eU1rdmJiVFF1Vlk2cTJPS1JMZnMwaWJZNXFlc3Frbmlkejk0dytzM2lkc3pRCjBYamdJeFBsK1F2NjVhU0FaNWYzTGhKSVJIbUIwOTNLSjVzYkQ3czExY3FaQWFiNGR5STlEOWtTQ1o2eS8zQUQKdXZrSXFTVFpNM1pucTNISFpPY3A3TWlyRkN1VzdzRjcvQnExRVkxS1BDTjF4a21rN1cvU1h1VHZlRzQ2Y1RwRApmQjB0dEFNTnZZTk1jaVF6MVZIbXdOZFhNZGdMcGZvRHR4RGtPTDVNOFZDQlVsLzRhZW9zbnVBRG1vZzBwNXE5Cm5HbGZndEFYL1J0MlR6cEp6dDdpZ2dxWFpzWTU4NUNUUHpBcmhiei80cHFVOVJ3ZnJYUlVVOEhHa2IvcDhLVHIKYzROZAotLS0tLUVORCBDRVJUSUZJQ0FURS0tLS0tCg==
Mar 24 01:59:59 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Mar 24 01:59:59 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json s3-integrator/0 sync-s3-credentials --params /root/snap/juju/common/tmpmuha0z6l
Mar 24 02:00:29 [32mINFO    [0m integration.integration.test_backup_ceph:test_backup_ceph.py:350 Listing existing backup ids
Mar 24 02:00:29 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql/0 list-backups
Mar 24 02:00:31 [32mINFO    [0m integration.integration.test_backup_ceph:test_backup_ceph.py:357 Creating backup
Mar 24 02:00:31 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql/1 create-backup --wait 300s
Mar 24 02:00:44 [32mINFO    [0m integration.integration.test_backup_ceph:test_backup_ceph.py:363 Listing backup ids post backup
Mar 24 02:00:44 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql/0 list-backups
Mar 24 02:00:47 [32mINFO    [0m integration.integration.test_backup_ceph:test_backup_ceph.py:372 Inserting value after backup
Mar 24 02:00:47 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Mar 24 02:00:47 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Mar 24 02:00:47 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql/0 get-cluster-status --wait 300s --params /root/snap/juju/common/tmpr620gc99
Mar 24 02:00:51 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql/0 get-password --params /root/snap/juju/common/tmpzd0w781g
Mar 24 02:00:53 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Mar 24 02:00:54 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Mar 24 02:00:54 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Mar 24 02:00:54 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql/0 get-password --params /root/snap/juju/common/tmp_0zy0z0y
Mar 24 02:00:57 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Mar 24 02:00:57 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Mar 24 02:00:57 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
