Mar 24 01:58:36 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Mar 24 01:58:37 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Mar 24 01:58:37 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql/0 get-cluster-status --wait 300s --params /root/snap/juju/common/tmpo09de1n8
Mar 24 01:58:43 [32mINFO    [0m integration.integration.test_backup_aws:test_backup_aws.py:129 Inserting value before backup
Mar 24 01:58:43 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Mar 24 01:58:43 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Mar 24 01:58:43 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql/0 get-cluster-status --wait 300s --params /root/snap/juju/common/tmp6af5jo49
Mar 24 01:58:47 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql/0 get-password --params /root/snap/juju/common/tmplgo0nw_o
Mar 24 01:58:51 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Mar 24 01:58:51 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Mar 24 01:58:51 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Mar 24 01:58:51 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql/0 get-password --params /root/snap/juju/common/tmp3mh9imij
Mar 24 01:58:55 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Mar 24 01:58:55 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Mar 24 01:58:55 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Mar 24 01:58:56 [32mINFO    [0m integration.integration.test_backup_aws:test_backup_aws.py:144 Setting s3 config
Mar 24 01:58:56 [32mINFO    [0m jubilant:_juju.py:308 cli: juju config --model testing s3-integrator endpoint=https://s3.amazonaws.com bucket=data-charms-testing path=mysql/952a8ad2-6732-46f3-843d-3c12873a2a99 region=us-east-1
Mar 24 01:58:56 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Mar 24 01:58:56 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json s3-integrator/0 sync-s3-credentials --params /root/snap/juju/common/tmpinz04cqz
Mar 24 01:59:20 [32mINFO    [0m integration.integration.test_backup_aws:test_backup_aws.py:160 Listing existing backup ids
Mar 24 01:59:20 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql/0 list-backups
Mar 24 01:59:22 [32mINFO    [0m integration.integration.test_backup_aws:test_backup_aws.py:167 Creating backup
Mar 24 01:59:22 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql/1 create-backup --wait 300s
Mar 24 01:59:35 [32mINFO    [0m integration.integration.test_backup_aws:test_backup_aws.py:173 Listing backup ids post backup
Mar 24 01:59:35 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql/0 list-backups
Mar 24 01:59:38 [32mINFO    [0m integration.integration.test_backup_aws:test_backup_aws.py:182 Inserting value after backup
Mar 24 01:59:38 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Mar 24 01:59:38 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Mar 24 01:59:38 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql/0 get-cluster-status --wait 300s --params /root/snap/juju/common/tmpwcz5jpni
Mar 24 01:59:41 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql/0 get-password --params /root/snap/juju/common/tmp_wy0q2yc
Mar 24 01:59:42 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Mar 24 01:59:43 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Mar 24 01:59:43 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Mar 24 01:59:43 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql/0 get-password --params /root/snap/juju/common/tmpgwecm6ue
Mar 24 01:59:45 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Mar 24 01:59:45 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Mar 24 01:59:45 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
