Mar 24 01:58:14 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Mar 24 01:58:15 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Mar 24 01:58:15 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql/0 get-cluster-status --wait 300s --params /root/snap/juju/common/tmp5_4p84qk
Mar 24 01:58:18 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql/0 get-password --params /root/snap/juju/common/tmpa1wzceul
Mar 24 01:58:21 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Mar 24 01:58:21 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Mar 24 01:58:21 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Mar 24 01:58:22 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql/0 get-password --params /root/snap/juju/common/tmpq92fy9_9
Mar 24 01:58:24 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Mar 24 01:58:24 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Mar 24 01:58:25 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Mar 24 01:58:25 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Mar 24 01:58:25 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Mar 24 01:58:25 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql/0 get-cluster-status --wait 300s --params /root/snap/juju/common/tmp6itrszpx
Mar 24 01:58:29 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql/0 get-password --params /root/snap/juju/common/tmpxf_cyld3
Mar 24 01:58:31 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Mar 24 01:58:32 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Mar 24 01:58:32 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql/0 get-cluster-status --wait 300s --params /root/snap/juju/common/tmp1iap936c
Mar 24 01:58:35 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql/0 get-password --params /root/snap/juju/common/tmptvnxxfas
Mar 24 01:58:38 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Mar 24 01:58:38 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql/0 get-password --params /root/snap/juju/common/tmps0bktvye
Mar 24 01:58:41 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Mar 24 01:58:41 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql/1 get-password --params /root/snap/juju/common/tmpbn4p9x3j
Mar 24 01:58:42 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Mar 24 01:58:43 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql/2 get-password --params /root/snap/juju/common/tmpqyrbwrm1
Mar 24 01:58:45 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
