Mar 13 02:52:24 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Mar 13 02:52:25 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Mar 13 02:52:25 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-k8s/2 get-cluster-status --wait 300s --params /root/snap/juju/common/tmpout1hycf
Mar 13 02:52:29 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-k8s/2 get-password --params /root/snap/juju/common/tmpwndwfxrl
Mar 13 02:52:30 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Mar 13 02:52:30 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Mar 13 02:52:31 [32mINFO    [0m jubilant:_juju.py:308 cli: juju add-unit --model testing mysql-k8s
Mar 13 02:55:39 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Mar 13 02:55:39 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Mar 13 02:55:39 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-k8s/2 get-password --params /root/snap/juju/common/tmp6yuaqwwt
Mar 13 02:55:42 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Mar 13 02:55:42 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Mar 13 02:55:43 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Mar 13 02:55:43 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Mar 13 02:55:43 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Mar 13 02:55:44 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Mar 13 02:55:44 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-k8s/2 get-cluster-status --wait 300s --params /root/snap/juju/common/tmp1xv9itpr
Mar 13 02:55:46 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-k8s/2 get-password --params /root/snap/juju/common/tmp1_1opi93
Mar 13 02:55:48 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Mar 13 02:55:48 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Mar 13 02:55:49 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Mar 13 02:55:49 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-k8s/2 get-password --params /root/snap/juju/common/tmpxeca3q_x
Mar 13 02:55:50 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Mar 13 02:55:51 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Mar 13 02:55:51 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Mar 13 02:55:51 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Mar 13 02:55:51 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Mar 13 02:55:52 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Mar 13 02:55:52 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-k8s/2 get-cluster-status --wait 300s --params /root/snap/juju/common/tmpui9hm3jf
Mar 13 02:55:55 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-k8s/2 get-password --params /root/snap/juju/common/tmp0ifccfjr
Mar 13 02:55:57 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Mar 13 02:55:58 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Mar 13 02:55:58 [32mINFO    [0m jubilant:_juju.py:308 cli: juju remove-unit --model testing --no-prompt mysql-k8s --num-units 1
Mar 13 02:56:58 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Mar 13 02:56:58 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Mar 13 02:56:58 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-k8s/2 get-password --params /root/snap/juju/common/tmpab4i8s31
Mar 13 02:57:01 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Mar 13 02:57:01 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Mar 13 02:57:02 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Mar 13 02:57:02 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Mar 13 02:57:02 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Mar 13 02:57:03 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-k8s/2 get-cluster-status --wait 300s --params /root/snap/juju/common/tmp88bujb9v
Mar 13 02:57:06 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-k8s/2 get-password --params /root/snap/juju/common/tmpu5ohj9tf
Mar 13 02:57:08 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
