Jul 11 00:48:06 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Jul 11 00:48:07 [32mINFO    [0m root:conftest.py:24 Clearing continuous writes
Jul 11 00:48:07 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql-test-app/0 clear-continuous-writes
Jul 11 00:48:09 [32mINFO    [0m root:conftest.py:26 Starting continuous writes
Jul 11 00:48:09 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql-test-app/0 start-continuous-writes
Jul 11 00:48:10 [32mINFO    [0m root:test_self_healing_node_drain.py:74 Ensuring that all instances have incrementing continuous writes
Jul 11 00:48:10 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Jul 11 00:48:10 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql-k8s/0 get-cluster-status --wait 300s --params /root/snap/juju/common/tmpt_8_s8cm
Jul 11 00:48:13 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql-k8s/1 get-password --params /root/snap/juju/common/tmp_uiusgh4
Jul 11 00:48:15 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Jul 11 00:48:15 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql-k8s/0 get-password --params /root/snap/juju/common/tmpt65hsu9s
Jul 11 00:48:17 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Jul 11 00:48:17 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql-k8s/1 get-password --params /root/snap/juju/common/tmpvnezkw_e
Jul 11 00:48:19 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Jul 11 00:48:19 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql-k8s/2 get-password --params /root/snap/juju/common/tmpaw3w4k0c
Jul 11 00:48:21 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Jul 11 00:48:21 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Jul 11 00:48:21 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql-k8s/1 get-cluster-status --wait 300s --params /root/snap/juju/common/tmplhsps7r7
Jul 11 00:48:23 [32mINFO    [0m httpx:_client.py:1026 HTTP Request: GET https://10.1.0.129:16443/api/v1/namespaces/testing/pods/mysql-k8s-1 "HTTP/1.1 200 OK"
Jul 11 00:48:23 [32mINFO    [0m httpx:_client.py:1026 HTTP Request: GET https://10.1.0.129:16443/api/v1/namespaces/testing/pods/mysql-k8s-1 "HTTP/1.1 200 OK"
Jul 11 00:48:24 [32mINFO    [0m httpx:_client.py:1026 HTTP Request: GET https://10.1.0.129:16443/api/v1/namespaces/testing/persistentvolumeclaims/mysql-k8s-database-dcf9963f-mysql-k8s-1 "HTTP/1.1 200 OK"
Jul 11 00:48:24 [32mINFO    [0m httpx:_client.py:1026 HTTP Request: GET https://10.1.0.129:16443/api/v1/namespaces/testing/pods/mysql-k8s-1 "HTTP/1.1 200 OK"
Jul 11 00:48:24 [32mINFO    [0m httpx:_client.py:1026 HTTP Request: GET https://10.1.0.129:16443/api/v1/persistentvolumes "HTTP/1.1 200 OK"
Jul 11 00:48:24 [32mINFO    [0m root:test_self_healing_node_drain.py:82 Evicting primary node mysql-k8s/1 and deleting its PVCs
Jul 11 00:48:24 [32mINFO    [0m root:test_self_healing_node_drain.py:103 Evicting pod mysql-k8s-1
Jul 11 00:48:24 [32mINFO    [0m httpx:_client.py:1026 HTTP Request: POST https://10.1.0.129:16443/api/v1/namespaces/testing/pods/mysql-k8s-1/eviction "HTTP/1.1 201 Created"
Jul 11 00:48:24 [32mINFO    [0m root:test_self_healing_node_drain.py:139 Deleting PVC mysql-k8s-database-dcf9963f-mysql-k8s-1
Jul 11 00:48:24 [32mINFO    [0m httpx:_client.py:1026 HTTP Request: DELETE https://10.1.0.129:16443/api/v1/namespaces/testing/persistentvolumeclaims/mysql-k8s-database-dcf9963f-mysql-k8s-1?gracePeriodSeconds=0 "HTTP/1.1 200 OK"
Jul 11 00:48:24 [32mINFO    [0m root:test_self_healing_node_drain.py:122 Deleting PV pvc-50a54876-7d6d-45f9-bd89-5802b17da71a
Jul 11 00:48:24 [32mINFO    [0m httpx:_client.py:1026 HTTP Request: DELETE https://10.1.0.129:16443/api/v1/persistentvolumes/pvc-50a54876-7d6d-45f9-bd89-5802b17da71a?gracePeriodSeconds=0 "HTTP/1.1 200 OK"
Jul 11 00:48:24 [32mINFO    [0m root:test_self_healing_node_drain.py:87 Waiting for evicted primary pod to be rescheduled
Jul 11 00:49:49 [32mINFO    [0m root:test_self_healing_node_drain.py:94 Ensuring that all instances have incrementing continuous writes
Jul 11 00:49:49 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Jul 11 00:49:49 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql-k8s/0 get-cluster-status --wait 300s --params /root/snap/juju/common/tmp9i8o45cc
Jul 11 00:49:53 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql-k8s/2 get-password --params /root/snap/juju/common/tmpm99u4jfn
Jul 11 00:49:56 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Jul 11 00:49:56 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql-k8s/0 get-password --params /root/snap/juju/common/tmptakvi29b
Jul 11 00:49:58 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Jul 11 00:49:58 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql-k8s/1 get-password --params /root/snap/juju/common/tmpe9cc8yb9
Jul 11 00:50:00 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Jul 11 00:50:00 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql-k8s/2 get-password --params /root/snap/juju/common/tmppwr4_bqo
Jul 11 00:50:06 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Jul 11 00:50:06 [32mINFO    [0m root:conftest.py:31 Clearing continuous writes
Jul 11 00:50:06 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql-test-app/0 clear-continuous-writes
