Jul 11 00:50:07 [32mINFO    [0m jubilant:_juju.py:316 cli: juju version --format json
Jul 11 00:50:11 [32mINFO    [0m jubilant:_juju.py:316 cli: juju deploy --model testing ./mysql_ubuntu@22.04-amd64.charm mysql --base ubuntu@22.04 --config cluster-name=test_cluster --config profile=testing --num-units 3
Jul 11 00:56:29 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Jul 11 00:56:29 [32mINFO    [0m integration.integration.relations.test_shared_db:test_shared_db.py:139 Deploy keystone..
Jul 11 00:56:29 [32mINFO    [0m jubilant:_juju.py:316 cli: juju deploy --model testing keystone keystone --base ubuntu@22.04 --channel yoga/stable --num-units 2
Jul 11 00:56:34 [32mINFO    [0m integration.integration.relations.test_shared_db:test_shared_db.py:160 Relate keystone and mysql
Jul 11 00:56:34 [32mINFO    [0m jubilant:_juju.py:316 cli: juju integrate --model testing keystone:shared-db mysql:shared-db
Jul 11 00:56:35 [32mINFO    [0m integration.integration.relations.test_shared_db:test_shared_db.py:162 Wait keystone settle after relation
Jul 11 01:04:53 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql/0 get-password --params /root/snap/juju/common/tmpi0mrs9wo
Jul 11 01:04:55 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Jul 11 01:04:55 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql/1 get-password --params /root/snap/juju/common/tmp6ktqblw5
Jul 11 01:04:57 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Jul 11 01:04:57 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql/2 get-password --params /root/snap/juju/common/tmp9s_pkoje
Jul 11 01:04:58 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Jul 11 01:04:59 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Jul 11 01:04:59 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Jul 11 01:04:59 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Jul 11 01:04:59 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql/1 get-password --params /root/snap/juju/common/tmp8xadd7ca
Jul 11 01:05:01 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Jul 11 01:05:02 [32mINFO    [0m integration.integration.relations.test_shared_db:test_shared_db.py:139 Deploy keystone..
Jul 11 01:05:02 [32mINFO    [0m jubilant:_juju.py:316 cli: juju deploy --model testing keystone another-keystone --base ubuntu@22.04 --channel yoga/stable --num-units 2
Jul 11 01:05:08 [32mINFO    [0m integration.integration.relations.test_shared_db:test_shared_db.py:160 Relate keystone and mysql
Jul 11 01:05:08 [32mINFO    [0m jubilant:_juju.py:316 cli: juju integrate --model testing another-keystone:shared-db mysql:shared-db
Jul 11 01:05:09 [32mINFO    [0m integration.integration.relations.test_shared_db:test_shared_db.py:162 Wait keystone settle after relation
Jul 11 01:12:58 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql/0 get-password --params /root/snap/juju/common/tmpxx_8iedl
Jul 11 01:12:59 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Jul 11 01:13:00 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql/1 get-password --params /root/snap/juju/common/tmpzn3tn1iy
Jul 11 01:13:01 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
