Jul 11 00:52:33 [32mINFO    [0m jubilant:_juju.py:316 cli: juju version --format json
Jul 11 00:52:38 [32mINFO    [0m root:test_upgrade.py:33 Deploying MySQL cluster
Jul 11 00:52:38 [32mINFO    [0m jubilant:_juju.py:316 cli: juju deploy --model testing mysql mysql --base ubuntu@22.04 --channel 8.0/edge --config profile=testing --num-units 3
Jul 11 00:52:39 [32mINFO    [0m jubilant:_juju.py:316 cli: juju deploy --model testing mysql-test-app mysql-test-app --base ubuntu@22.04 --channel latest/edge
Jul 11 00:52:40 [32mINFO    [0m jubilant:_juju.py:316 cli: juju integrate --model testing mysql:database mysql-test-app:database
Jul 11 00:52:41 [32mINFO    [0m root:test_upgrade.py:55 Wait for applications to become active
Jul 11 01:00:17 [32mINFO    [0m root:test_upgrade.py:64 Loading test database
Jul 11 01:00:17 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Jul 11 01:00:18 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql/0 get-cluster-status --wait 300s --params /root/snap/juju/common/tmp185ouuma
Jul 11 01:00:21 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Jul 11 01:00:22 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql/0 get-password --params /root/snap/juju/common/tmp9gu3qjpz
