Jul 11 00:49:09 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Jul 11 00:49:10 [32mINFO    [0m root:conftest.py:24 Clearing continuous writes
Jul 11 00:49:10 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql-test-app/0 clear-continuous-writes
Jul 11 00:49:12 [32mINFO    [0m root:conftest.py:26 Starting continuous writes
Jul 11 00:49:12 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql-test-app/0 start-continuous-writes
Jul 11 00:49:13 [32mINFO    [0m root:conftest.py:38 Deploying chaos mesh
Jul 11 00:49:32 [32mINFO    [0m root:test_self_healing_network_cut.py:77 Ensuring that all instances have incrementing continuous writes
Jul 11 00:49:32 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Jul 11 00:49:32 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql-k8s/0 get-cluster-status --wait 300s --params /root/snap/juju/common/tmp9vpghnvz
Jul 11 00:49:36 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql-k8s/2 get-password --params /root/snap/juju/common/tmppp5lk67m
Jul 11 00:49:38 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Jul 11 00:49:39 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql-k8s/0 get-password --params /root/snap/juju/common/tmpngi3jx_l
Jul 11 00:49:41 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Jul 11 00:49:41 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql-k8s/1 get-password --params /root/snap/juju/common/tmp8hel0t90
Jul 11 00:49:44 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Jul 11 00:49:44 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql-k8s/2 get-password --params /root/snap/juju/common/tmp1nt9ax77
Jul 11 00:49:47 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Jul 11 00:49:47 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
