Jul 11 00:52:55 [32mINFO    [0m jubilant:_juju.py:316 cli: juju version --format json
Jul 11 00:52:59 [32mINFO    [0m root:test_self_healing_safe_recover_quorum.py:28 Deploying MySQL cluster
Jul 11 00:52:59 [32mINFO    [0m jubilant:_juju.py:316 cli: juju deploy --model testing ./mysql_ubuntu@22.04-amd64.charm mysql --base ubuntu@22.04 --config profile=testing --num-units 3
Jul 11 00:53:06 [32mINFO    [0m jubilant:_juju.py:316 cli: juju deploy --model testing mysql-test-app mysql-test-app --base ubuntu@22.04 --channel latest/edge --config sleep_interval=500
Jul 11 00:53:08 [32mINFO    [0m jubilant:_juju.py:316 cli: juju integrate --model testing mysql:database mysql-test-app:database
Jul 11 00:53:08 [32mINFO    [0m root:test_self_healing_safe_recover_quorum.py:50 Wait for applications to become active
Jul 11 01:00:30 [32mINFO    [0m root:test_self_healing_safe_recover_quorum.py:59 Loading test database
Jul 11 01:00:30 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Jul 11 01:00:30 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql/0 get-cluster-status --wait 300s --params /root/snap/juju/common/tmproiz9fl1
Jul 11 01:00:33 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Jul 11 01:00:33 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql/0 get-password --params /root/snap/juju/common/tmp62h94y6n
