Jul 11 00:54:13 [32mINFO    [0m jubilant:_juju.py:316 cli: juju version --format json
Jul 11 00:54:14 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Jul 11 00:54:14 [32mINFO    [0m root:test_async_replication.py:62 Clearing continuous writes
Jul 11 00:54:14 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql-test-app/0 clear-continuous-writes
Jul 11 00:54:15 [32mINFO    [0m root:test_async_replication.py:64 Starting continuous writes
Jul 11 00:54:15 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql-test-app/0 start-continuous-writes
Jul 11 00:54:17 [32mINFO    [0m jubilant:_juju.py:316 cli: juju version --format json
Jul 11 00:54:17 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing-other --format json
Jul 11 00:54:17 [32mINFO    [0m root:test_async_replication.py:229 Promoting standby cluster to primary
Jul 11 00:54:17 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing-other --format json db2/1 promote-to-primary --params /root/snap/juju/common/tmpuwpoq3y9
Jul 11 00:54:31 [32mINFO    [0m jubilant:_juju.py:316 cli: juju version --format json
Jul 11 00:54:32 [32mINFO    [0m jubilant:_juju.py:316 cli: juju version --format json
Jul 11 00:54:32 [32mINFO    [0m root:test_async_replication.py:381 Stopping continuous writes
Jul 11 00:54:32 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Jul 11 00:54:33 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql-test-app/0 stop-continuous-writes --params /root/snap/juju/common/tmpt3xv78ew
Jul 11 00:54:41 [32mINFO    [0m root:test_async_replication.py:391 Querying max value on all db1 units
Jul 11 00:54:41 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Jul 11 00:54:41 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json db1/0 get-password --params /root/snap/juju/common/tmpexjljklb
Jul 11 00:54:44 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Jul 11 00:54:44 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json db1/1 get-password --params /root/snap/juju/common/tmp42siwpgm
Jul 11 00:54:46 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Jul 11 00:54:47 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json db1/2 get-password --params /root/snap/juju/common/tmpackq4741
Jul 11 00:54:49 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Jul 11 00:54:49 [32mINFO    [0m root:test_async_replication.py:396 Querying max value on all db2 units
Jul 11 00:54:49 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing-other --format json
Jul 11 00:54:50 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing-other --format json db2/0 get-password --params /root/snap/juju/common/tmpgo6r0kus
Jul 11 00:54:52 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing-other --format json
Jul 11 00:54:52 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing-other --format json db2/1 get-password --params /root/snap/juju/common/tmpqx13c3ki
Jul 11 00:54:55 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing-other --format json
Jul 11 00:54:55 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing-other --format json db2/2 get-password --params /root/snap/juju/common/tmppwz4nohu
Jul 11 00:54:59 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing-other --format json
Jul 11 00:54:59 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing-other --format json db2/1 get-cluster-status --wait 300s --params /root/snap/juju/common/tmpvbd132zo
Jul 11 00:55:09 [32mINFO    [0m root:test_async_replication.py:69 Clearing continuous writes
Jul 11 00:55:09 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql-test-app/0 clear-continuous-writes
