Jul 11 00:59:42 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Jul 11 00:59:43 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql/0 get-cluster-status --wait 300s --params /root/snap/juju/common/tmph130vrmp
Jul 11 00:59:46 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql/0 get-password --params /root/snap/juju/common/tmpjq3thbxu
Jul 11 00:59:47 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Jul 11 00:59:48 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql/0 get-password --params /root/snap/juju/common/tmp_kpw5otu
Jul 11 00:59:49 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Jul 11 00:59:50 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql/1 get-password --params /root/snap/juju/common/tmp0e95pukr
Jul 11 00:59:51 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Jul 11 00:59:52 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql/2 get-password --params /root/snap/juju/common/tmp_2euvqvm
Jul 11 00:59:53 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Jul 11 00:59:53 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Jul 11 00:59:54 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql/0 get-cluster-status --wait 300s --params /root/snap/juju/common/tmpuyu2jsgo
Jul 11 00:59:56 [32mINFO    [0m root:test_replication_reelection.py:72 Killing the primary unit
Jul 11 00:59:56 [32mINFO    [0m jubilant:_juju.py:316 cli: juju remove-unit --model testing --no-prompt mysql/0
Jul 11 01:00:42 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Jul 11 01:00:42 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql/1 get-cluster-status --wait 300s --params /root/snap/juju/common/tmpw7nhjlw7
Jul 11 01:00:44 [32mINFO    [0m root:test_replication_reelection.py:90 Scaling back to 3 units
Jul 11 01:00:44 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Jul 11 01:00:44 [32mINFO    [0m jubilant:_juju.py:316 cli: juju add-unit --model testing mysql
Jul 11 01:04:37 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Jul 11 01:04:37 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql/1 get-cluster-status --wait 300s --params /root/snap/juju/common/tmph90s24t6
Jul 11 01:04:40 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Jul 11 01:04:40 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql/1 get-cluster-status --wait 300s --params /root/snap/juju/common/tmpgx9l_u4p
Jul 11 01:04:42 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql/1 get-password --params /root/snap/juju/common/tmpm_ambroc
Jul 11 01:04:44 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Jul 11 01:04:44 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql/1 get-password --params /root/snap/juju/common/tmplpd5b7ac
Jul 11 01:04:46 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Jul 11 01:04:46 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql/2 get-password --params /root/snap/juju/common/tmpeysg_k8z
Jul 11 01:04:48 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Jul 11 01:04:48 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql/3 get-password --params /root/snap/juju/common/tmpmqpyxxln
Jul 11 01:04:50 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Jul 11 01:04:50 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Jul 11 01:04:50 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Jul 11 01:04:50 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql/1 get-cluster-status --wait 300s --params /root/snap/juju/common/tmpf0ayi1d9
Jul 11 01:04:53 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql/1 get-password --params /root/snap/juju/common/tmpboeg2g4o
Jul 11 01:04:54 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Jul 11 01:04:55 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Jul 11 01:04:55 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Jul 11 01:04:55 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql/1 get-cluster-status --wait 300s --params /root/snap/juju/common/tmp38pynny3
Jul 11 01:04:58 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql/1 get-password --params /root/snap/juju/common/tmpn2ef6sje
Jul 11 01:04:59 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
