Jul 11 00:51:11 [32mINFO    [0m jubilant:_juju.py:316 cli: juju version --format json
Jul 11 00:51:15 [32mINFO    [0m root:test_replication_scaling.py:29 Deploying MySQL cluster
Jul 11 00:51:15 [32mINFO    [0m jubilant:_juju.py:316 cli: juju deploy --model testing ./mysql_ubuntu@22.04-amd64.charm mysql --base ubuntu@22.04 --config profile=testing --num-units 3
Jul 11 00:51:22 [32mINFO    [0m jubilant:_juju.py:316 cli: juju deploy --model testing mysql-test-app mysql-test-app --base ubuntu@22.04 --channel latest/edge --config sleep_interval=500
Jul 11 00:51:23 [32mINFO    [0m jubilant:_juju.py:316 cli: juju integrate --model testing mysql:database mysql-test-app:database
Jul 11 00:51:23 [32mINFO    [0m root:test_replication_scaling.py:51 Wait for applications to become active
Jul 11 00:58:24 [32mINFO    [0m root:test_replication_scaling.py:60 Loading test database
Jul 11 00:58:24 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Jul 11 00:58:24 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql/0 get-cluster-status --wait 300s --params /root/snap/juju/common/tmpqw4js8o7
Jul 11 00:58:27 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Jul 11 00:58:27 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql/0 get-password --params /root/snap/juju/common/tmpuhraxc53
