Jul 11 00:44:33 [32mINFO    [0m jubilant:_juju.py:316 cli: juju version --format json
Jul 11 00:44:34 [32mINFO    [0m root:test_replication_data_consistency.py:30 Deploying MySQL cluster
Jul 11 00:44:34 [32mINFO    [0m jubilant:_juju.py:316 cli: juju deploy --model testing ./mysql-k8s_ubuntu@22.04-amd64.charm mysql-k8s --base ubuntu@22.04 --config profile=testing --num-units 3 --resource mysql-image=ghcr.io/canonical/charmed-mysql@sha256:824b302484f83dbbd2cf4506f620a48e53f20053f6ff3c57aa6123e121705bfc --trust
Jul 11 00:44:40 [32mINFO    [0m jubilant:_juju.py:316 cli: juju deploy --model testing mysql-test-app mysql-test-app --base ubuntu@22.04 --channel latest/edge --config sleep_interval=300 --constraints arch=amd64
Jul 11 00:44:41 [32mINFO    [0m jubilant:_juju.py:316 cli: juju integrate --model testing mysql-k8s:database mysql-test-app:database
Jul 11 00:44:41 [32mINFO    [0m root:test_replication_data_consistency.py:56 Wait for applications to become active
Jul 11 00:47:06 [32mINFO    [0m root:test_replication_data_consistency.py:65 Loading test database
Jul 11 00:47:06 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Jul 11 00:47:06 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql-k8s/1 get-cluster-status --wait 300s --params /root/snap/juju/common/tmpdj7zx_lr
Jul 11 00:47:09 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Jul 11 00:47:09 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql-k8s/1 get-password --params /root/snap/juju/common/tmp2zxchw1f
