Jul 11 00:53:31 [32mINFO    [0m jubilant:_juju.py:316 cli: juju version --format json
Jul 11 00:53:36 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Jul 11 00:53:37 [32mINFO    [0m root:test_async_replication.py:62 Clearing continuous writes
Jul 11 00:53:37 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql-test-app/0 clear-continuous-writes
Jul 11 00:53:40 [32mINFO    [0m root:test_async_replication.py:64 Starting continuous writes
Jul 11 00:53:40 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql-test-app/0 start-continuous-writes
Jul 11 00:53:41 [32mINFO    [0m root:test_async_replication.py:215 Testing data replication
Jul 11 00:53:41 [32mINFO    [0m jubilant:_juju.py:316 cli: juju version --format json
Jul 11 00:53:41 [32mINFO    [0m jubilant:_juju.py:316 cli: juju version --format json
Jul 11 00:53:42 [32mINFO    [0m root:test_async_replication.py:381 Stopping continuous writes
Jul 11 00:53:42 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Jul 11 00:53:42 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql-test-app/0 stop-continuous-writes --params /root/snap/juju/common/tmpd_ichnpr
Jul 11 00:53:50 [32mINFO    [0m root:test_async_replication.py:391 Querying max value on all db1 units
Jul 11 00:53:50 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Jul 11 00:53:50 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json db1/0 get-password --params /root/snap/juju/common/tmpt62x377e
Jul 11 00:53:53 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Jul 11 00:53:53 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json db1/1 get-password --params /root/snap/juju/common/tmp02pvgp85
Jul 11 00:53:56 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Jul 11 00:53:56 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json db1/2 get-password --params /root/snap/juju/common/tmpa0j95fej
Jul 11 00:53:58 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Jul 11 00:53:59 [32mINFO    [0m root:test_async_replication.py:396 Querying max value on all db2 units
Jul 11 00:53:59 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing-other --format json
Jul 11 00:53:59 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing-other --format json db2/0 get-password --params /root/snap/juju/common/tmpzpzy6kpi
Jul 11 00:54:05 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing-other --format json
Jul 11 00:54:05 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing-other --format json db2/1 get-password --params /root/snap/juju/common/tmpi8veip6m
Jul 11 00:54:09 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing-other --format json
Jul 11 00:54:09 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing-other --format json db2/2 get-password --params /root/snap/juju/common/tmpx0p_v1wf
Jul 11 00:54:12 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing-other --format json
Jul 11 00:54:12 [32mINFO    [0m root:test_async_replication.py:69 Clearing continuous writes
Jul 11 00:54:12 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql-test-app/0 clear-continuous-writes
