Jul 11 01:04:56 [32mINFO    [0m jubilant:_juju.py:316 cli: juju version --format json
Jul 11 01:05:00 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Jul 11 01:05:01 [32mINFO    [0m root:test_async_replication_upgrade.py:65 Clearing continuous writes
Jul 11 01:05:01 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql-test-app/0 clear-continuous-writes
Jul 11 01:05:04 [32mINFO    [0m root:test_async_replication_upgrade.py:67 Starting continuous writes
Jul 11 01:05:04 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql-test-app/0 start-continuous-writes
Jul 11 01:05:06 [32mINFO    [0m root:test_async_replication_upgrade.py:219 Testing data replication
Jul 11 01:05:06 [32mINFO    [0m jubilant:_juju.py:316 cli: juju version --format json
Jul 11 01:05:07 [32mINFO    [0m jubilant:_juju.py:316 cli: juju version --format json
Jul 11 01:05:07 [32mINFO    [0m root:test_async_replication_upgrade.py:232 Stopping continuous writes
Jul 11 01:05:07 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Jul 11 01:05:08 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql-test-app/0 stop-continuous-writes --params /root/snap/juju/common/tmpzezlv5es
Jul 11 01:05:15 [32mINFO    [0m root:test_async_replication_upgrade.py:242 Querying max value on all db1 units
Jul 11 01:05:15 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Jul 11 01:05:16 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json db1/0 get-password --params /root/snap/juju/common/tmp1ddz50ll
Jul 11 01:05:18 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Jul 11 01:05:19 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json db1/1 get-password --params /root/snap/juju/common/tmp0ro96mih
Jul 11 01:05:21 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Jul 11 01:05:21 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json db1/2 get-password --params /root/snap/juju/common/tmpmt01f6ph
Jul 11 01:05:24 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Jul 11 01:05:24 [32mINFO    [0m root:test_async_replication_upgrade.py:247 Querying max value on all db2 units
Jul 11 01:05:24 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing-other --format json
Jul 11 01:05:24 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing-other --format json db2/0 get-password --params /root/snap/juju/common/tmpyf550bc0
Jul 11 01:05:26 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing-other --format json
Jul 11 01:05:26 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing-other --format json db2/1 get-password --params /root/snap/juju/common/tmpouabrdsv
Jul 11 01:05:29 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing-other --format json
Jul 11 01:05:29 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing-other --format json db2/2 get-password --params /root/snap/juju/common/tmppv0r_d8r
Jul 11 01:05:31 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing-other --format json
Jul 11 01:05:31 [32mINFO    [0m root:test_async_replication_upgrade.py:72 Clearing continuous writes
Jul 11 01:05:31 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql-test-app/0 clear-continuous-writes
Jul 11 01:05:32 [32mINFO    [0m root:test_async_replication_upgrade.py:55 Destroying model: testing-other
Jul 11 01:05:32 [32mINFO    [0m jubilant:_juju.py:316 cli: juju destroy-model testing-other --no-prompt --destroy-storage --force
